smiles,pkb
Cc1n[nH]c2c(NCc3ccccc3)ncnc12,4.95
c1ccc2c(c1)CCCN2,4.96
NC(=NO)c1ccccc1,4.97
Cc1cccc2ncccc12,5
O=C([O-])c1c2ccccc2nc2ccccc12,5
OCc1cccnc1,5
CNc1nc(C)nc2c1cnn2C,5
Oc1cccc2cccnc12,5.02
Cc1ccc(N)cc1,5.04
Cc1ccccc1NC1CCCC1,5.07
Cc1cn2nc(-c3ccccc3)ccc2n1,5.09
CN(C)c1ccccc1,5.1
Nc1ccc2[nH]ncc2c1,5.15
Oc1ccc(NCc2ccccc2)cc1,5.17
COc1cccc(NCCS)c1,5.18
Nc1ccc2c(c1)CCCC2,5.2
O=C([O-])CSc1nc2cc3c(cc2[nH]1)CCCC3,5.2
Oc1cccc2ncccc12,5.2
Cc1cnc2c(ccc3cc(C)cnc32)c1,5.23
c1ccc2cc3[nH]cnc3cc2c1,5.24
CC(=O)N1CCNc2ncnc(C)c21,5.26
OCC(O)C(O)C(O)C(O)c1nc2ccccc2[nH]1,5.28
c1ccc(NC2CCCC2)cc1,5.3
O=C([O-])C1OC(Oc2ccc3cccnc3c2)C(O)C(O)C1O,5.32
Nc1ccc2c(c1)CCC2,5.35
CNc1ccc(C)cc1,5.36
CSCc1ccccn1,5.4
c1ccc(CSc2ccncc2)cc1,5.41
Nc1nccs1,5.44
CCCn1cnc2ccccc21,5.46
c1ccc2nc3ccccc3cc2c1,5.48
Nc1ccc2nc(C=Cc3ccccc3)ccc2c1,5.5
Cc1ccnc2ccccc12,5.51
CCCSSC(CCO)=C(C)N(C=O)Cc1cnc(C)nc1N,5.52
Nc1ccc(O)cc1,5.54
Cc1ccc(N(C)C)cc1,5.56
OCCCc1cccnc1,5.57
Nc1cccc2cnccc12,5.59
CC(=O)Nc1ccc2cc3ccccc3nc2c1,5.6
Cc1ccc2cccc(O)c2n1,5.63
C=CCSSC(CCO)=C(C)N(C=O)Cc1cnc(C)nc1N,5.65
CCn1cnc2ccccc21,5.66
C=Cc1ccc(C)nc1,5.67
OCCc1ccncc1,5.68
CCOC(=O)Cc1nc2ccccc2[nH]1,5.7
Nc1ccncn1,5.7
Oc1ccc2ccncc2c1,5.7
OCCCCCc1cccnc1,5.72
CC(C)(C)c1ccccn1,5.72
Cc1cnc2c(O)cccc2c1C,5.8
CSc1ccnc2ccccc12,5.81
Nc1ccc(C(O)(c2ccccc2)c2ccc(N)cc2)cc1,5.83
N#CC1CC2CCN1CC2,5.85
C1CN(CC2CO2)CCO1,5.88
CC(N)=NO,5.9
N#CCCNN,5.91
CNc1ccc(OC)cc1,5.93
CC(C)(C)c1ccncc1,5.95
CSc1ccncc1,5.97
CCc1ccccn1,5.98
c1ccc(-c2nc3cnccc3[nH]2)cc1,6
Cc1nc2cc(C(=O)[O-])ccc2[nH]1,6
CC(C)c1ccncc1,6.02
Nc1cncnc1N,6.03
Cc1cc2nc[nH]c2cc1C,6.04
Cc1cnc2c(c1)c(C)cc1c(C)c(C)cnc12,6.07
Cc1cnc(N(C)C)s1,6.08
CCCCNc1nnc(-c2ccccc2)cc1C,6.1
Cn1cnc2cc(O)ccc21,6.1
C1CCc2c(nnc3c2CCCC3)C1,6.12
CCCN(CCC)c1ccccc1,6.13
c1ccc(Oc2ccncc2)cc1,6.16
CCCCCCCCCCCCCCCC(=O)NC(Cc1c[nH]cn1)C(=O)[O-],6.2
CCOc1ccc2[nH]c(C)nc2c1,6.22
CCOc1ccc2[nH]c(CC)nc2c1,6.27
Nc1cncc2ccccc12,6.28
Nc1cnc2c(N)nc(N)nc2n1,6.3
Cc1cnc2c(ccc3c(C)c(C)cnc32)c1C,6.31
Cc1c(Cn2ccnc2)n(C)c2ccc(C(=O)[O-])cc12,6.32
CN(c1ccccc1)C1CCCCC1,6.35
OCc1c[nH]cn1,6.38
COc1ccnc2c1ccc1c(OC)ccnc12,6.45
O=C(CCN1CCOCC1)c1cccc([N+](=O)[O-])c1,6.5
c1cc(N2CCCCC2)ccc1N1CCCCC1,6.5
Clc1ccc(C(Cn2ccnc2)OCc2ccc(Sc3ccccc3)cc2)c(Cl)c1,6.54
Cc1nc2ccccc2n1C,6.55
CCNN(C)C,6.58
Cc1cc(N)nc(Nc2ccc(Cl)cc2)n1,6.6
CN1CSCC1C(=O)[O-],6.6
c1ncc2c(n1)NCCN2,6.63
CNN(C)C,6.64
c1cc2c(cn1)CCCC2,6.65
CC(C)n1c(N)nc2ccc(C(=CC(N)=O)c3cccc(F)c3F)cc21,6.7
N#CCC(N)c1ccccc1,6.7
C[NH+](C)CCCCNc1ccnc2cccc([N+](=O)[O-])c12,6.71
Nc1ccc2cc3ccc4ccccc4c3nc2c1,6.72
Oc1ccc(Cl)cc1CN1CCOCC1,6.78
NNCCOc1ccccc1,6.8
Nc1cccnc1N,6.84
Cc1cc(N)nc(C)n1,6.85
C[NH+](C)CCCNc1ccnc2c([N+](=O)[O-])cccc12,6.91
COC(=O)C(N)CCONC(N)=O,6.95
CCC(=O)C(CCN1CCOCC1)(c1ccccc1)c1ccccc1,6.98
COC(=O)C(N)Cc1ccccc1,7
Cc1cccc(CCCCCCCC(=O)[O-])n1,7
CC1OC(n2ccc(N)nc2=O)CCC1OC1OC(C)C(N(C)C)C(O)C1O,7
CC(C)N(CCCl)CCCl,7
CN1CC=CC1c1cccnc1,7.04
C#CCN(C)C,7.05
O=[N+]([O-])c1cccc2nccc(NCCCO)c12,7.06
c1ccc(CNC23OC4C5C6CC(C7C6C4C72)C53)cc1,7.07
NCC(F)F,7.09
CC(=O)N1CCN(C)CC1,7.1
NNCCO,7.12
CNc1ccccn1,7.13
CCCCn1ccnc1,7.14
CC(C)(C)C1(O)CCN2CC3c4ccccc4CCc4cccc(c43)C2C1,7.15
Nc1ccncc1Br,7.15
O=C([O-])c1cc2cc(Cn3ccnc3)ccc2o1,7.17
COC(=O)C1=CN2CCC1CC2,7.17
CCCCNc1ccnc2cccc([N+](=O)[O-])c12,7.18
Nc1ccc2[nH]c(CCc3ccccc3)nc2c1,7.2
CCCCCCCCCCCCCCCCN(CCCCCCCCCCCCCCCC)C(=O)C(C)NC(=O)C(Cc1c[nH]cn1)NC(=O)CCCCC[N+](C)(C)C,7.2
CN(C)Cc1cc(C[NH+](C)C)cc(O)c1O,7.22
C1=C(c2nc3ccccc3o2)C2CCN1CC2,7.23
NNCCc1ccccc1,7.25
CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C,7.27
CN(C)C=Nc1cccc([N+](=O)[O-])c1,7.29
Nc1c2ccccc2nc2cccc([N+](=O)[O-])c12,7.3
Cc1cc(CO)c(C)c(C)n1,7.3
COC(=O)CCCc1c[nH]cn1,7.33
Cc1cc(C)nc(C)c1,7.35
Nc1ccnc(-c2cc(Cl)ccn2)c1,7.4
Cc1ccc(S(=O)(=O)N2CCNCC2)cc1,7.41
c1ccc(CN(Cc2ccccc2)Cc2ccccc2)cc1,7.44
Cc1ccnc(N)c1,7.48
CC(O)CN(Cc1ccccc1)CC(C)O,7.5
CCCCCCCCN(CC(O)CC)CC(O)CC,7.5
CC(=O)N=C(N(C)C)N(C)C,7.5
CC(C=C(c1cccs1)c1cccs1)N1CCCCCCC1,7.52
NC1CONC1=O,7.53
NC(=O)C(N)Cc1c[nH]c2ccccc12,7.55
CN(C)CCBr,7.55
Cc1cccc(C)c1NC(=O)CN1CCCCC1,7.6
O=C([O-])CCCc1c[nH]cn1,7.62
Cc1ccc2nc(C)c3c(c2c1)OC(C)C3C,7.65
CCCN(CCC)CC(=O)Nc1c(C)cccc1C,7.68
Cc1ccccc1NC(=O)CN1CCCCC1,7.7
Oc1ccccc1CN1CCOCC1,7.71
CCOC(=O)C(N)CC,7.71
C=C(C(=O)OC1CC2C3OC3C(C1)N2C)c1ccccc1,7.72
OCCN(CCO)CCO,7.76
COC1C=CC2=CCN3CCC(CO)C(=CCO)C23C1,7.79
COC1C=CC2=CCN3CCC(CO)=C(CCO)C23C1,7.8
COc1cccc(CN2CC(O[Si](C)(C)C)C2)c1,7.81
Cc1cccc(C)c1NC(=O)CNCC(C)C,7.83
Cc1ccc(NC(=O)CN2CCCCC2)cc1,7.85
CNN,7.87
CCN(CC)CC(=O)Nc1c(C)cc(C)cc1C,7.9
C[Si](C)(C)OC1CN(Cc2ccc(F)cc2)C1,7.91
CCN(CC)CC(=O)Nc1cc(C)ccc1C,7.92
CCN(CC)CC(=O)Nc1ccccc1C,7.95
CN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5,7.96
Cc1ncc[nH]1,7.97
O=CN1CCNCC1,7.98
CCN(CC)CC(=O)Nc1ccccc1,8
CC(C)NCCC#N,8
CCCc1ncc[nH]1,8.02
NCC(=O)NCC(=O)NCC(=O)N1CCCC1C(=O)[O-],8.04
COc1ccc2c3c1OC1C(O)C=CC4C(C2)N(C)CCC341,8.05
C=C(C)C(=O)OCCN(C)C,8.06
CN1CCC23c4c5ccc(OCc6ccccc6)c4OC2C(O)C=CC3C1C5,8.07
COc1cc2c(cc1OC)C(=O)Cc1ccc3c(c1CN(C)CC2)OCO3,8.09
Nc1ccnc(-c2ccccn2)c1,8.1
CNCCC#N,8.1
COc1ccccc1N=CN(C)C,8.11
CCC1CN2CCc3cc(OC)c(OC)cc3C2CC1CC=O,8.11
CCN(CC)CC(=O)Nc1ccc(C)cc1,8.13
COc1ccc(CN2CC(O[Si](C)(C)C)C2)cc1,8.17
CCN(CC)CC(=O)NC1CCc2ccccc21,8.19
NCc1cc(Cl)ccc1[N+](=O)[O-],8.19
CCCCCCCCN(CCO)CC(C)O,8.2
C=CCN(CC(C)O)CC(C)O,8.2
Nc1ccnc2cc(Cl)ccc12,8.22
Cc1ccccc1N=CN(C)C,8.27
CCCCCCCCN1CCCCC1,8.28
CCC(=O)SCCN(C)C,8.28
CCC(=O)OCCN(C)C,8.29
CC(=Nc1ccccc1)Nc1ccccc1,8.3
CC(=O)OCCN(C)C,8.3
NCCC(=O)c1ccccc1,8.3
CC(=O)OC(C)CN(C)C,8.31
C=CCN(CC=C)CC=C,8.31
NC1CCCC1C(=O)Oc1ccc([N+](=O)[O-])cc1,8.36
CC(N)C(=O)N1CCCC1C(=O)[O-],8.38
CCCCCCCCCCCCCCN(CC(C)O)CC(C)O,8.4
CN(C)C(C)(C)C=O,8.4
CCCCSCCN(CC)CC,8.43
CN(C)C=Nc1ccc(Cl)cc1,8.46
CC(C)(S)CN,8.48
NCC(=O)N1CCCC1C(=O)[O-],8.49
CCc1nc(C)c[nH]1,8.5
CCc1ccc(O)c(CN(C)C)c1,8.51
CCC(N)CCCl,8.53
C=C(C)C(=O)NCCN(C)C,8.54
NCc1cccc(S(N)(=O)=O)c1,8.55
CC1=C(CC(C)NCC(O)c2ccc(Br)cc2)CCC1(C)C,8.57
CC(=O)N(N=C(C)C)C1CCN(C)CC1,8.6
CCCN(CCC)CCc1c[nH]c2ccccc12,8.6
NCCc1cccc(O)c1O,8.6
COc1c(C(=O)NC2CC3CCC(C2)N3Cc2ccccc2)cccc1[N+](=O)[O-],8.61
CCCC(=O)C1(c2cccc(O)c2)CCN(C)CC1,8.62
NC(CO)CO,8.63
CCN(CC)Cc1c(C)cccc1O,8.65
C=C(C)C(=O)OCCN(CC)CC,8.66
CCC(=O)C1(c2cccc(O)c2)CCN(C)CC1,8.67
O=C(NC1CC2CCC(C1)N2Cc1ccccc1)c1cccc2c1OCCO2,8.68
O=C(CCNCCC(=O)c1ccccc1)c1ccccc1,8.69
C#CC(C)(C(C)C)N(C)C(C)C,8.7
COc1cc([N+](=O)[O-])cc(C(=O)NC2CC3CCC(C2)N3Cc2ccccc2)c1OC,8.7
COC(=O)C1=CCCNC1,8.7
CC(=O)N(N)C1CCN(C)CC1,8.7
Cc1ccccc1CN(C)C,8.71
C1COCCN1,8.71
N#Cc1ccc(CN)cc1,8.72
COc1ccc(C=O)cc1C(=O)NC1CC2CCC(C1)N2Cc1ccccc1,8.74
Clc1ccc(CC(=CCN2CCCC2)c2ccccc2)cc1,8.77
CN(C)Cc1ccccc1CO,8.78
COc1ccc(C(O)CNC(C)CC2=C(C)C(C)(C)CC2)cc1,8.79
c1cc(N2CCOCC2)ccn1,8.79
CN1CCCC1c1ccccc1,8.8
CCC(N)(CO)CO,8.8
Oc1ccccc1CN1CCCC1,8.81
COc1ccc(F)cc1C(=O)NC1CC2CCC(C1)N2Cc1ccccc1,8.82
CCCSCCN(CC)CC,8.83
COc1cc(Br)cc(C(=O)NC2CC3CCC(C2)N3Cc2ccccc2)c1OC,8.84
COc1ccc(N)cc1C(=O)NC1CC2CCC(C1)N2Cc1ccccc1,8.86
COC1CC2CCN1CC2,8.87
C#CCCCN(C)C,8.88
CCCN1CC(O[Si](C)(C)C)C1,8.89
CCN(CC)CCOC(=O)c1ccccc1,8.9
CCS(=O)(=O)c1cc(OC)c(OC)c(C(=O)NC2CC3CCC(C2)N3Cc2ccccc2)c1,8.9
CCCN(CCO)CC(C)O,8.9
C=C(C)C(=O)OCCNCC(C)C,8.91
COc1cc(S(C)(=O)=O)cc(C(=O)NC2CC3CCC(C2)N3Cc2ccccc2)c1OC,8.92
COc1ccc2nccc(N)c2c1,8.94
COc1cc(CN)ccc1O,8.94
CC(=O)CCN(C)C,8.95
COCCN(C)C,8.96
CN(C)Cc1ccccc1,8.97
Cc1cc([O-])n(C2CCN(C)CC2)n1,9
CCCCCCN(CCO)CC(C)O,9
CCCN(CCO)CC(O)CC,9
CCOC(=O)C1(c2ccccc2)CCN(CC)CC1,9.03
NCC(O)c1ccc(Cl)cc1,9.04
NCc1cccc(O)c1,9.06
CCCCCCN(CCO)CC(O)CC,9.1
NC1CC1,9.1
CN(C)Cc1cccc(NC(=O)C=N[O-])c1,9.12
CCN1CCCC1CNC(=O)c1c(OC)ccc([N+](=O)[O-])c1[O-],9.12
CC(C)(C)N1NC2CCC1C2,9.12
C=C(C)C(=O)OCCNC(C)C,9.13
NCc1ccc(O)cc1,9.14
C=C(C)C(=O)OCCNCC,9.15
COCc1ccccc1CN(C)C,9.19
CCC(O)CN(CC)CC(O)CC,9.2
CN(C)Cc1c(C(C)(C)C)cccc1C(C)(C)C,9.2
Cc1ccc(N=CN(C)C)cc1,9.21
CC(C)(C)N1C2CCCC21,9.22
C#CCCN,9.23
C=CC(=O)NCCCN(C)C,9.23
CCOc1ccc(N=CN(C)C)cc1,9.24
CC(C=C(c1ccccc1)c1ccccc1)N(C)C,9.26
CC(=O)NCCN,9.28
C=CCNCCCCCCCCCCC(=O)[O-],9.3
NC12CCC(C1)C2,9.3
CNCC(O)c1ccccc1,9.31
c1csc(C2CCCN2)c1,9.35
NCc1ccccc1,9.36
C=C(C)C(=O)NC(C)(C)CCN(C)C,9.37
C=CC(=O)NC(C)(C)CCN(C)C,9.39
CC(N)CCCc1ccc(O)cc1,9.4
N=C(N)Nc1nc(N)nc(N)n1,9.4
CCN1CCC2(C)c3cc(O)ccc3CC1C2C,9.42
CC(N)CO,9.43
CN=C1CCCCC1,9.43
C1CN2CCC3OCC1C32,9.44
CC(C)NCC(O)COc1cccc2ccccc12,9.46
CC(C)NCC(O)c1cccc(F)c1,9.48
CCC(O)CN(CC(C)O)C(C)(C)C,9.5
CC1CCC(O)C(N)C1,9.5
NCCCc1ccccc1O,9.51
Cc1ccc(OC(=O)CCCN(C)C)cc1,9.53
CN(C)CC1C2C=CC(C2)C1CO,9.54
CCc1cc(Cl)c([O-])c(C(=O)NCC2CCCN2CC)c1OC,9.54
NC1Cc2ccccc2C1,9.55
COc1ccc(CC(C)N)cc1OC,9.6
CCC(O)CN(CC(O)CC)C(C)(C)C,9.6
CCCN(C)C,9.62
NCCc1ccc(Cl)cc1,9.66
Cc1ccccc1NC(=N)Nc1ccccc1C,9.67
COCC(C)CN(C)C,9.69
Cc1cc(CN)c(O)c(CN)c1,9.7
CCNCc1ccccc1,9.75
CCN(CC)CC(O)CO,9.77
CCCC1CCCN1C,9.78
CNC(C)Cc1ccc(OC)c(OC)c1,9.8
CSC(=N)N,9.83
NCCC=C(Cl)Cl,9.85
CNCC(C)c1ccccc1,9.87
CC(N)Cc1ccccc1,9.9
COCCCN,9.92
OC1CN2CCC1CC2,9.93
N=C(Nc1ccccc1)Nc1ccccc1,9.94
CCCCNCc1ccc(C)cc1,9.98
NCCCCBr,10
CCCCC1CCCN1C,10.01
ClCC1CN2CCC1CC2,10.15
CNC1CCCCC1O,10.16
CC1CCCN1C,10.24
CCCCCCCN,10.34
NCCCCO,10.35
CC(C)C(N)C(C)C,10.4
NCCCC(=O)[O-],10.48
OCC1CN2CCC1CC2,10.56
CC1CCN2CC=CC12,10.59
CCCCCCCCCCCCCCCCCN,10.6
CCCCCCCCCCCN,10.63
CNCCCNC(=O)C=N[O-],10.63
CCCCCN,10.65
CCCCCCN,10.68
C1CCC(N2CCCC2)CC1,10.7
CCCCN,10.7
CNCCCCc1ccccc1,10.76
N=C(N)Nc1ccccc1,10.79
CCN,10.84
CCC(C)(N)CC,10.91
C1CCC2CNCCC2C1,10.95
CCCNC(C)C,10.96
CCCCCC(C)NC,10.99
CCCCCCCCCCCCCNCCCCCCCCCCCCC,11
CCC(C)NC(C)C,11
CCCNCCC,11.02
CCNCC,11.05
CCCCCNCCCCC,11.18
C1CNC1,11.29
Nc1ccc2c(N)c3ccccc3nc2c1,11.49
C1CN=C2NCCC2C1,11.7
CC(=C(C#N)C#N)c1ccc2cc(N(C)CCF)ccc2c1,2.4
Cc1ccc(OC(C)(C)C(=O)N[C@@H](C)[C@@H](Cc2ccc(OCCF)cc2)c2cccc(C#N)c2)nc1,2.7
C=CCNc1ccc2c(c1)c(-c1ccc(C(C)C)cc1)nc(=O)n2C(C)C,2.9
Nc1n[nH]c2cc(Br)ccc12,2.9
CC(=O)N1CCN(c2ccc(OCc3cc4cnc(C#N)nc4n3CCC3CCCCC3)cc2)CC1,3.3
O=C1CCCC2(CCN(c3cnc4ccccc4n3)CC2)N1Cc1c[nH]c2ccccc12,3.3
O=C1CCCC2(CCN(c3cnc4ccccc4n3)CC2)N1Cc1ccccc1,3.3
CC1CCCN(C(=O)c2ccc(Nc3ccc(Cl)cc3)nc2)C1,3.4
Cc1ccc(C)c(CN2C(=O)CCCC23CCN(c2cnc4ccccc4n2)CC3)c1,3.4
CC(=O)N1CCN(c2ccc(OCc3cc4cnc(C#N)nc4n3CCC3CCC(F)(F)CC3)cc2)CC1,3.6
Cc1ccc(NC(=O)c2cccc(C(C)(C)C#N)c2)cc1Nc1ccc2ncn(C)c(=O)c2c1,3.6
O=C(Cc1ccccc1)N1CCCC12CCN(c1cnc3ccccc3n1)CC2,3.6
O=C1N(Cc2ccccc2)CCCC12CCN(c1cnc3ccccc3n1)CC2,3.6
c1ccc(Nc2ncc3ccccc3n2)cc1,3.6
CCCCC(=O)N1CCC(CNc2nc3c(s2)CCOc2ccc(F)cc2-3)CC1,3.69
CCOCC(=O)N1CCC(CNc2nc3c(s2)CCOc2ccc(F)cc2-3)CC1,3.7
O=C1N(Cc2cccc3[nH]ccc23)CCCC12CCN(c1cnc3ccccc3n1)CC2,3.75
C=CC(=O)N1CCC[C@@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1,3.8
COc1ccc2nccc(-n3cc4c(n3)CCC(NC(=O)c3ccc5c(c3)NC(=O)CS5)C4)c2n1,3.8
O=C(Nc1ccc(F)c(Cl)c1)C1CCN(c2ncccn2)CC1,3.8
O=C1CN=C(c2ccccc2)c2cc3ccccc3cc2N1,3.8
O=C1N(Cc2c[nH]c3ccccc23)CCCC12CCN(c1ncccn1)CC2,3.8
CS(=O)(=O)c1ccc(C(=O)Nc2ccc(Cl)c(-c3ccccn3)c2)c(Cl)c1,3.84
CC(=O)Nc1ccc(Nc2ncnc3c2c(-c2ccccc2)cn3-c2ccccc2)cc1,3.9
CCc1ccccc1N(CC)C(=O)C1CCN(c2ncnc3c2nc2n3CCCCC2)CC1,3.9
Cc1ccc(NC(=O)c2ccccc2)cc1Nc1nccc(-c2cccnc2)n1,3.9
Cc1csc2ncnc(NCCc3ccc(Cl)cc3)c12,3.9
Nc1ccc(-c2cc3ccccc3oc2=O)cc1,3.9
O=C1N(Cc2c[nH]c3ccccc23)CCCC12CCN(c1cnc3ccccc3n1)CC2,3.9
NC(=O)c1cccc(-c2cc(Nc3ccc(OC(F)(F)F)cc3)ncn2)c1,4
Fc1cccc(-c2c[nH]c3ncccc23)c1,4.1
O=C(Nc1cccc2cnccc12)c1ccc(-c2ccccc2)cc1,4.1
Cc1ncccc1Oc1ncnc(OC2CCN(C(=O)OC(C)C)CC2)c1C,4.18
CCN(CC)c1ncnc2c1cnn2C,4.2
COCc1nc2ccccc2n1Cc1ccc(C(C)(C)C)cc1,4.2
Cc1ccnc(N2CCC3(CCCN(Cc4c[nH]c5ccccc45)C3=O)CC2)n1,4.2
CNc1nc2ccccc2n(C)c1=O,4.25
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,4.266667
Cc1nc(N2CCN(Cc3ccccc3)C2=O)sc1C(=O)NCc1ccccn1,4.28
CCc1ncnc(NC(CC)c2ccc(Oc3ccc(F)cc3)cc2)c1Br,4.3
CC(=O)N1CCC(CNc2nc3c(s2)CCCc2ccc(F)cc2-3)CC1,4.31
Cc1nc(C#Cc2ccnc(Cl)c2)c(C)n1-c1ccc(F)cc1,4.35
COc1ccc(-c2cnc3c(-c4cccc5ncccc45)cnn3c2)cc1,4.4
Cc1cc(C)nc(N2CCC3(CCCC(=O)N3Cc3cccc4[nH]ccc34)CC2)n1,4.4
C/C(=C\c1ccc(C)cn1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)O1,4.5
Nc1ncnc2ccc(-c3ccnc(F)c3)nc12,4.5
N#Cc1ccc2ccn(-c3ccnc(N)n3)c2c1,4.6
OCCn1cc(-c2cnc3nnn(Cc4ccc5ncccc5c4)c3n2)cn1,4.6
Cc1ccc(-c2ncc(Cl)cc2-c2ccc(S(C)(=O)=O)cc2)cn1,4.63
COc1ccc2[nH]cc(CN3CCCC4(CCN(c5nc(C)cc(C)n5)CC4)C3=O)c2c1,4.65
Cc1cc(C)nc(N2CCC3(CCCN(Cc4cn(C)c5ccccc45)C3=O)CC2)n1,4.7
Cc1cc(C)nc(N2CCC3(CCCN(Cc4nn(C)nc4-c4ccccc4)C3=O)CC2)n1,4.7
Cc1nc2ccccn2c1C(=O)NCc1ccc(-c2ccccc2)cc1,4.7
Nc1ncnc2ccc(-c3cccc(F)c3)nc12,4.7
Cc1cc(C)nc(N2CCC3(CCCN(Cc4nn(C)cc4-c4ccccc4)C3=O)CC2)n1,4.75
C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(OCCOC)cc3)ncc2F)c1,4.8
COC(=O)c1ccc2[nH]cc(CN3CCCC4(CCN(c5nc(C)cc(C)n5)CC4)C3=O)c2c1,4.8
CS(=O)(=O)c1ccc(-c2cnc(N)c(-c3ccc(C(F)(F)F)nc3)c2)cc1,4.8
Cc1cc(C)nc(N2CCC3(CCCN(Cc4ccccc4-c4nc(C)no4)C3=O)CC2)n1,4.8
c1ccc(-c2nc3n(c2-c2ccccc2)CCS3)cc1,4.8
COc1ccc(N)c2ccccc12,4.9
CS(=O)(=O)c1ccc(-c2cnc(N)c(-c3ccc(C(F)(F)F)cc3)c2)cc1,4.9
c1ccc(-c2cnc3c(-c4ccnc5ccccc45)cnn3c2)cc1,4.9
Cc1cc(C)nc(N2CCC3(CCCN(Cc4c[nH]c5ccccc45)C3=O)CC2)n1,4.94
C/C(=C\c1ccccn1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)O1,5
COc1ccc(CNC(=O)c2c(C)nc3ccccn23)cc1,5
Cc1nc(N2CCN(CC3CC3)C2=O)sc1C(=O)NCc1cccnc1,5
Cc1nc2ccccn2c1C(=O)NCc1ccc(Cl)cc1,5.1
O=C(CSc1nccn1C1CCCC1)Nc1ccc(C(F)(F)F)cc1,5.1
COc1ccc(-c2nc(Nc3ccc(F)cc3F)c3ccccc3n2)cc1OC,5.2
Cc1ccc(Nc2ncc(C(=O)N3CCCCC3)cc2Cl)cn1,5.2
Cn1c(N)nc2ccccc2c1=O,5.2
O=C(Nc1cccc(C(F)(F)F)c1)c1ccccc1NCc1ccncc1,5.2
COc1ccnc(N2CCC3(CCCN(Cc4c[nH]c5ccccc45)C3=O)CC2)n1,5.283333
CCC1CCCCN1C(=O)c1cnc(Nc2ccc(C)nc2)c(Cl)c1,5.3
COc1ccc(/C=C/C(=O)N2CCN(c3ccccn3)CC2)cc1,5.3
COc1cccc(-c2cnc(N)c(-c3ccc(C(N)=O)cc3)c2)c1,5.3
Fc1ccc2c(/C=C/c3cccnc3)c[nH]c2c1,5.3
N#Cc1ccc2[nH]cc(-c3ccnc(N)n3)c2c1,5.3
CCNC(=O)OC1CCN(c2nncc3cc(OC)c(OC)cc23)CC1,5.4
NC(=O)c1ccc(-c2cc(-c3ccccc3)cnc2N)cc1,5.4
C/C(=C\c1cc(C)ccn1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)O1,5.5
C/C(=C\c1cccc(C)n1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)O1,5.5
COc1cccc2[nH]cc(-c3ccnc(N)n3)c12,5.522
COc1ccc(SCCc2ccncc2)cc1,5.6
Nc1nc(-c2ccccn2)nc(N)c1Cc1ccc(Cl)cc1Cl,5.6
CCN(Cc1ccccc1)c1ccccc1,5.8
Cc1ncc(-c2ccc(C(F)(F)F)cc2)c(NC2C3CC4CC(C3)CC2C4)n1,6
Cc1ncc(-c2ccc(C(F)(F)F)cc2)c(NC2CCCCCC2)n1,6
COc1ccc(-c2c(C)nc3c(-c4ccccn4)cnn3c2N)cc1,6.07
CC(C)Nc1nc(Nc2ccc(C(N)=O)cc2)c2sccc2n1,6.3
COc1ccc(N2CCc3c(-n4ccc(N5CCNC5=O)n4)cc(C)nc32)c(C)c1,6.37
O=S(=O)(c1ccccc1)n1cc(-c2cccc3nccn23)c2ccccc21,6.4
COc1ccc(Nc2ccc3ccccc3n2)cc1,6.5
CCc1ccc(-c2cnc(C)nc2NC2CCCC2)cc1,6.8
Nc1nc(-c2ccccc2)cc2ccccc12,6.9
Nc1nccc(N2CCc3ccc(Br)cc32)n1,6.9
N#Cc1cc(C[NH+]2CCC(Nc3ncnc4sc(Cl)cc34)CC2)ccc1F,7
COc1ccc(OC)c(CNc2ccc3nc(N)nc(N)c3c2Cl)c1,7.1
COc1cc(CN(CC(=O)NCc2ccccc2Cl)S(=O)(=O)c2ccc(CN3CC[NH+](C)CC3)cc2)ccc1OCC(C)C,7.17
CC(C)Cn1cnc2c(N)nc3ccccc3c21,7.24
COc1ccc(OC)c(S(=O)(=O)N2CCC(CN3CC[NH+](Cc4ccc(F)cc4)CC3)CC2)c1,7.32
Nc1ccc2ccccc2n1,7.5
Cc1ccc2nc(N)ccc2c1,7.6
Cc1cc(N)nc2ccccc12,7.9
c1ccc(Nc2nc(NC3CCCCC3)nc3ccccc23)cc1,8
NC1=[NH+]c2ccccc2CC1,9.55
