smiles,pka
Oc1cc2ccccc2n[nH+]1,0.21
O=C(O)C(F)(F)F,0.23
Cn1cnc2c1c(O)[nH+]c([O-])[n+]2C,0.3
CC(C)CNC(O)=S,0.38
CCCNC(O)=S,0.52
O=C(O)c1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],0.65
CCCCNC(O)=S,0.67
O=C(O)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,0.7
Cn1c(C(=O)O)cc(=O)n(C)c1=O,0.8
Cc1cccc(C(=O)O)[nH+]1,0.9
CCNC(O)=S,0.92
O=C(O)c1c(O)cccc1O,1.05
O=C(O)c1cc(-c2ccccc2)n[nH+]c1NCC[NH+]1CCOCC1,1.1
O=C(O)c1c([N+](=O)[O-])cccc1[N+](=O)[O-],1.14
Cc1cc(O)[nH+]c(O)[nH+]1,1.2
O=[N+]([O-])c1cccc(S(=O)O)c1,1.21
O=C(O)C(=O)c1ccccc1,1.22
O=C(O)c1cccc[nH+]1,1.25
NC1=[NH+]C2CC(N1)[NH2+]C2C(=O)O,1.3
Nc1ccc[nH+]c1C(=O)O,1.33
O=C(O)c1c(Cl)cccc1[N+](=O)[O-],1.34
Cc1ccc(C(=O)C(=O)O)cc1C,1.36
C[NH+](C)c1ccccc1C(=O)O,1.4
O=C(O)c1ccc([N+](=O)[O-])c2cccnc12,1.41
O=C(O)c1ccc([N+](=O)[O-])cc1[N+](=O)[O-],1.42
Cc1ccc(C)c(C(=O)C(=O)O)c1,1.45
O=C(O)c1c(Cl)ccc(Cl)c1C(=O)O,1.46
N#Cc1nn[nH]c1C#N,1.47
O=C(O)c1c(Cl)ccc(Cl)c1Cl,1.5
O=C(O)C(Cl)=NO,1.5
O=C(O)c1cc(=O)cco1,1.5
O=C(O)c1cc(=O)cc(-c2ccccc2)o1,1.51
C[NH+]1CSCC1C(=O)O,1.51
Cc1ccc(C(=O)C(=O)O)cc1,1.52
O=C(O)c1c(Cl)cccc1Cl,1.59
O=C(O)c1cc([N+](=O)[O-])ccc1[N+](=O)[O-],1.62
CCC#CC#CC#CC(=O)O,1.67
O=C(O)c1c(O)cc(O)cc1O,1.68
O=C1COC(=O)C1[N+](=O)[O-],1.68
[NH3+]C(Cc1ccc[nH+]c1)C(=O)O,1.69
O=C(O)c1cc[nH+]cc1,1.71
O=S(O)c1ccccc1,1.72
C[n+]1ccc(C(=O)O)cc1,1.72
O=C1NS(=O)(=O)c2ccccc21,1.76
O=C(O)c1ccc2ccccc2[nH+]1,1.79
O=C(O)C#CC[NH+]1CCOCC1,1.79
Cc1ccc(S(=O)O)cc1,1.82
Cn1c[nH+]cc1CC([NH3+])C(=O)O,1.84
O=C(O)c1cccc([N+](=O)[O-])c1[N+](=O)[O-],1.85
Cn1cnc2c(O)[nH+]cnc21,1.86
O=S(O)Cc1ccccc1,1.86
O=C(O)c1cccc([N+](=O)[O-])c1O,1.87
Cc1cccc([N+](=O)[O-])c1C(=O)O,1.87
C#CC(=O)O,1.89
O=C(O)C#CCl,1.89
Nc1nc2c(ncn2C2OC(CO)C(O)C2O)c(O)[nH+]1,1.9
O=C(O)c1cccc2ccc[nH+]c12,1.9
O=C(O)C#CBr,1.9
N#CC(O)=C(C#N)C#N,1.9
O=C(O)CSc1[nH]c2cc3ccccc3cc2[nH+]1,1.9
CCC#CC#CC(=O)O,1.91
O=C(O)C1CC(O)C[NH2+]1,1.92
[NH3+]C(Cc1ccccc1)c1nnn[nH]1,1.93
CC1SC(C)(C(=O)O)OC1=O,1.94
C=C(C)C1C[NH2+]C(C(=O)O)C1CC(=O)OC,1.95
Cc1ccc(C=CC(=O)C(=O)O)cc1,1.96
COc1c(Cl)ccc(Cl)c1C(=O)O,1.97
O=C(O)C(=O)C=Cc1ccccc1,1.97
CC[NH+](CC)CC(=O)O,1.98
C[NH+](C)CC(=O)O,1.99
Cc1c(F)c(F)c(C(=O)O)c(F)c1F,2
CC1CCC2C(C)CCC(C(=O)O)[NH+]2C1,2
[NH3+]CCNC(=S)S,2
C=C(C)C1C[NH2+]C(C(=O)O)C1CC(N)=O,2.01
O=C(O)c1cccc([N+](=O)[O-])c1Cl,2.02
O=C(O)c1ccc[nH+]c1,2.03
Nc1ccc(C(=O)O)c(O)c1,2.05
O=S(O)CCCc1ccccc1,2.05
O=C(O)c1ccc([N+](=O)[O-])o1,2.06
Clc1nnn[nH]1,2.07
Clc1nn[nH]n1,2.07
O=[N+]([O-])c1cc(Cl)c(O)c([N+](=O)[O-])c1,2.1
O=S(O)CCc1ccccc1,2.1
O=C(O)Cn1nnnc1-c1ccccc1,2.11
O=C(O)C#CSc1ccccc1,2.11
O=C(O)c1cc([N+](=O)[O-])ccc1O,2.12
O=C(O)Cn1ncnn1,2.12
Brc1nnn[nH]1,2.13
O=C1COC(=O)C1Cl,2.13
O=C(O)c1ccc([N+](=O)[O-])cc1Cl,2.14
Cc1nnnn1CC(=O)O,2.16
O=C(O)c1cc([N+](=O)[O-])ccc1Cl,2.17
O=C(O)c1cc(Cl)cc([N+](=O)[O-])c1,2.17
CCCCS(=O)O,2.2
[NH3+]C(Cc1n[nH]c2ccccc12)C(=O)O,2.2
[NH3+]C(Cn1cccn1)C(=O)O,2.2
CCC[NH2+]C(C)C(=O)O,2.21
C[NH2+]C(C)C(=O)O,2.22
CC[NH2+]C(C)C(=O)O,2.22
O=C1COC(=O)C1Br,2.23
Cc1nnn(CC(=O)O)n1,2.23
CC(=O)N1CS(=O)(=O)CC1C(=O)O,2.23
N#CC(Cc1ccccc1)C(=O)O,2.24
O=C(O)/C(I)=C\c1ccccc1,2.24
C[NH2+]CC(=O)O,2.24
[NH3+]C(Cc1c[nH]c[nH+]1)C(=O)NC(Cc1c[nH]c[nH+]1)C(=O)O,2.25
Cc1n[nH]c(C(=O)O)c1[N+](=O)[O-],2.26
CCS(=O)O,2.27
O=C(O)Cn1cnnn1,2.27
CC1(C)OC(=O)CC2C(C(=O)O)[NH2+]CC21,2.27
CC(C#N)(Cc1ccccc1)C(=O)O,2.29
NC(=O)CN(CC(=O)O)CC(=O)O,2.29
C[n+]1cccc(C(=O)O)c1,2.29
O=C(O)c1cc(I)cc(I)c1O,2.3
Cc1ccc(C)n1-c1ccc(C(=O)O)c(O)c1,2.3
CC(C)(C)C(=O)C(=O)O,2.3
O=C1COC(=O)C1I,2.31
CC[NH2+]CC(=O)O,2.31
CCC[NH2+]CC(=O)O,2.31
CCCC[NH2+]CC(=O)O,2.32
CCCS(=O)O,2.35
CS(=O)O,2.35
CC(C)=CCC1C(=O)C(C(=O)CC(C)C)=C(O)C1O,2.35
CC(C)[NH2+]CC(=O)O,2.35
CC(C#N)C(=O)O,2.37
Nc1nnnn1CC(=O)O,2.38
O=C(O)c1cc2cc(Cn3cc[nH+]c3)ccc2o1,2.38
O=C(c1ccccc1)c1cccc([N+](=O)[O-])c1C(=O)O,2.39
CC(C)([NH3+])C(=O)O,2.39
COC(=O)CC1C(C(=O)O)[NH2+]CC1C(C)O,2.4
NC1=[NH+]C(C(=O)O)C(C(O)C[NH3+])N1,2.4
C=C1CC1CC([NH3+])C(=O)O,2.4
Cc1cc(O)[nH+]c2c1CCO2,2.42
O=C(S)c1ccccc1,2.44
CC(=O)C(=O)O,2.45
CC(C)C12C[NH2+]C(C(=O)O)C1CC(=O)O2,2.45
N#CCC(=O)O,2.46
O=C(O)c1cc(Cl)ccc1Cl,2.47
O=C(O)c1ccccc1C(=O)Nc1ccccc1,2.5
[NH3+]C(CCCCN1C(=O)CC([NH3+])C1=O)C(=O)O,2.5
O=C(O)C1CCCC[NH2+]1,2.5
CC(=O)N1CS(=O)CC1C(=O)O,2.5
O=[N+]([O-])c1cc([N+](=O)[O-])c2cn[nH]c2c1O,2.5
CC(C)(C)CC#CC(=O)O,2.54
C=CC(Cl)C(=O)O,2.54
CCC(Br)C(=O)O,2.55
C=C(F)C(=O)O,2.55
Cc1ccc([N+](=O)[O-])c(C(=O)O)c1,2.55
O=C(O)CF,2.56
O=C(O)c1nccs1,2.57
Cc1ccc(C(=O)S)cc1,2.59
CCC#CC(=O)O,2.6
[NH3+]CC(=O)NC(Cc1c[nH]c[nH+]1)C(=O)O,2.61
O=C(O)c1cc(I)ccc1O,2.62
CC1(C)SC2C(NC(=O)Cc3ccc(O)cc3)C(=O)N2C1C(=O)O,2.62
[NH3+]Cc1nnn[nH]1,2.62
CC#CC(=O)O,2.63
O=C(O)C12C[NH2+]CCC1O2,2.63
Cn1c[nH+]cc1CC(NC(=O)CC[NH3+])C(=O)O,2.64
O=C(O)c1cc(Cl)ccc1O,2.65
O=C(O)c1cc(Br)ccc1O,2.66
CC(C)(C)C#CC(=O)O,2.66
[NH3+]C1(C(=O)O)CCCCC1,2.66
O=C(O)c1ccc(Cl)cc1Cl,2.68
O=C(O)COc1nc(Cl)c(Cl)cc1Cl,2.68
O=C(O)c1ccc([N+](=O)[O-])s1,2.68
O=C(O)c1sccc1[N+](=O)[O-],2.68
Cc1ccc(C(=O)O)c([N+](=O)[O-])c1,2.68
O=C(O)c1cc(Cl)co1,2.69
NC(=[NH2+])NOCC(=O)O,2.69
O=C(O)c1cc(F)ccc1O,2.7
Cc1cccc(I)c1C(=O)O,2.7
CC1(CC2CCOC2)CC2C34COC(=O)CC3OC(C)(C)C4CC(=O)C2(C)C2(C1)OC2C(=O)O,2.7
O=C(O)c1cnccn1,2.7
O=C(O)c1c(F)c(F)cc(F)c1F,2.71
c1ccc(-c2nnn[nH]2)c(-c2nnn[nH]2)c1,2.71
O=C(O)c1c(F)c(F)c(F)c(F)c1F,2.72
O=C(O)COc1ccc(Cl)cc1Cl,2.73
O=P1(O)CCCCC1,2.73
O=C(O)c1cc([N+](=O)[O-])ccc1F,2.73
O=C(O)c1cc2cc(Cn3cc[nH+]c3)ccc2s1,2.74
Cc1cccc(Cl)c1C(=O)O,2.75
CC(C)CS(=O)O,2.75
Fc1cc(F)c(F)c(S)c1F,2.75
O=C(O)c1ccccc1C(=O)O,2.76
CC(C)CC([NH3+])C(=O)NC(Cc1c[nH]c[nH+]1)C(=O)O,2.76
CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)O,2.76
O=C(O)c1nsc2ccccc12,2.76
O=C(O)C1c2ccccc2-c2ccccc21,2.765
CCN(CC)S(=O)(=O)c1ccsc1C(=O)O,2.77
O=C(O)C(=O)C(c1ccccc1)c1ccccc1,2.78
[NH3+]CC(O)C(=O)O,2.78
O=C(O)c1cc2ccccc2cc1O,2.79
O=C(Nc1ccc(Br)cc1C(=O)O)c1cccc(S(=O)(=O)N2CCOCC2)c1,2.79
O=C(O)CC(c1[nH]cc[nH+]1)c1[nH]cc[nH+]1,2.79
CC(Cl)C(=O)O,2.8
Cc1ccc(OCC(=O)NC2C(=O)N3C2SC(C)(C)C3C(=O)O)cc1,2.8
O=C(O)c1ccnnc1,2.8
O=C(Nc1ccc(Cl)cc1C(=O)O)c1cccc(S(=O)(=O)N2CCOCC2)c1,2.81
O=C(O)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,2.82
O=C(O)c1ccc([N+](=O)[O-])c([N+](=O)[O-])c1,2.82
O=C(O)c1c(F)ccc(F)c1F,2.82
CC(C)C(Br)C(=O)O,2.82
OCCNC(=S)S,2.82
O=C(O)COc1cc(Cl)c(Cl)cc1Cl,2.83
O=C(O)c1cc([N+](=O)[O-])cs1,2.83
Cn1nnnc1CC(=O)O,2.83
CC(Oc1cc(Cl)c(Cl)cc1Cl)C(=O)O,2.84
CCC(Cl)C(=O)O,2.84
CS(=O)(=O)c1ccc(NS(=O)(=O)C(F)(F)F)cc1,2.84
O=C(O)c1cc2ccccc2o1,2.84
Cc1ccc(Sc2ccc([N+](=O)[O-])cc2C(=O)O)cc1,2.84
CCC=CCC(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,2.84
O=C(O)c1c(F)cccc1F,2.85
COCCNC(=S)S,2.85
Ic1nnn[nH]1,2.85
Ic1nn[nH]n1,2.85
O=C(OC1OC(C(=O)O)C(O)C(O)C1O)c1ccccc1,2.85
O=C(O)c1ncccn1,2.85
CCn1nnnc1CC(=O)O,2.85
O=C(O)CCl,2.85
O=C(O)c1cc([N+](=O)[O-])ccc1C(=O)c1ccccc1,2.86
O=C(O)c1cc[n+]([O-])cc1,2.86
O=C(O)c1cccc([N+](=O)[O-])c1C(=O)c1ccccc1,2.87
CN(C)C(=S)OCC(=O)O,2.87
O=C(O)c1ccccc1Br,2.88
O=C1Cc2c1cc([N+](=O)[O-])c(O)c2Br,2.88
O=C(O)c1ccccc1Cl,2.89
O=C(O)COc1ccc([N+](=O)[O-])cc1,2.89
O=C(O)COc1ccccc1[N+](=O)[O-],2.9
CC(Oc1ccc(Oc2ncc(C(F)(F)F)cc2Cl)cc1)C(=O)O,2.9
Cc1c(Cc2ccccc2S(=O)(=O)c2ccccc2)c2c(n1CC(=O)O)CCN(C(C)C)C2=O,2.9
Cc1c(Cc2ccccc2S(=O)(=O)c2ccccc2)c2c(n1CC(=O)O)CCN(C)C2=O,2.9
Cc1cccc(C(=O)O)c1Br,2.9
O=C(O)CC1[NH2+]Nc2ccccc21,2.9
O=C(O)c1cccc(O)c1O,2.91
[NH3+]CC(=O)NCC(=O)NCC(=O)N1CCCC1C(=O)O,2.91
Cc1cccc(C(=O)O)c1[N+](=O)[O-],2.91
Cc1cc([N+](=O)[O-])ccc1C(=O)O,2.91
O=C(O)COc1ccc(Cl)c(Cl)c1,2.92
Cc1cccc(C(=O)O)c1I,2.92
O=C(Nc1ccc(F)cc1C(=O)O)c1cccc(S(=O)(=O)N2CCOCC2)c1,2.92
O=C(O)C1(O)c2ccccc2-c2ccccc21,2.92
N#Cc1ccc(OCC(=O)O)cc1,2.93
O=C(O)c1ccc(I)o1,2.94
CC(=O)N1CSCC1C(=O)O,2.94
CC(=O)NC(Cc1c[nH]c[nH+]1)C(=O)O,2.94
Cc1cccc(C(=O)O)c1O,2.95
O=C(O)c1cc(O)ccc1O,2.95
O=C(O)COc1cccc([N+](=O)[O-])c1,2.95
Cc1ccc(I)c(C(=O)O)c1,2.95
CC1(C(=O)O)CCC=[N+]1[O-],2.95
[NH3+]CC(=O)N1CCCC1C(=O)O,2.95
S=C(S)NC1CCCCC1,2.95
O=[N+]([O-])c1cc(Cl)cc([N+](=O)[O-])c1O,2.96
CCC(C(=O)O)C(=O)O,2.96
O=C(O)COc1ccc(Cl)c([N+](=O)[O-])c1,2.96
CCN(CC)S(=O)(=O)c1ccccc1C(=O)O,2.96
O=C(O)c1ccccc1O,2.97
Cc1c(C(=O)O)cc([N+](=O)[O-])cc1[N+](=O)[O-],2.97
CC(Br)C(=O)O,2.97
[NH3+]c1cccc(OC2OC(C(=O)O)C(O)C(O)C2O)c1,2.97
S=C(S)N1CCCC1,2.97
CSC(=S)N(C)CC(=O)O,2.98
O=[N+]([O-])c1ccccc1-c1nnn[nH]1,2.98
Cc1c(C(=O)O)cccc1[N+](=O)[O-],2.98
CCCC(C(=O)O)C(=O)O,2.99
O=C(O)c1cncs1,2.99
O=C(O)C(O)Cc1c[nH]c[nH+]1,2.99
CC(=O)c1ccc(C(=O)O)s1,3
Cc1cccc(C(=O)O)c1Cl,3
O=C(O)c1cnc(Cl)s1,3
Cc1c(Cc2ccccc2S(=O)(=O)c2ccccc2)c2c(n1CC(=O)O)CCNC2=O,3
O=C(O)c1c2ccccc2[nH+]c2ccccc12,3
O=C(O)C1OC(Oc2ccc3[nH+]cccc3c2)C(O)C(O)C1O,3
O=C(O)C1OC(Oc2c[nH+]c3ccccc3c2)C(O)C(O)C1O,3
O=C1CC(=O)C(=O)C1,3
NC(=O)C1CC(=O)NC1C(=O)O,3
O=C(O)C1OC(Oc2cccc3ccc[nH+]c23)C(O)C(O)C1O,3.01
CN(C)C(=O)OCC(=O)O,3.01
O=C(O)COc1ccccc1O,3.02
O=C(Nc1ccccc1)c1cc([N+](=O)[O-])ccc1O,3.03
N#Cc1cccc(OCC(=O)O)c1,3.03
Cc1cnc(C(=O)O)s1,3.03
O=C(O)C(O)c1cccc([N+](=O)[O-])c1,3.03
CC(C)=C(C#N)C(=O)O,3.04
O=C(O)COc1ccccc1Cl,3.05
[NH3+]C(CCc1ccc([N+](=O)[O-])cc1)C(=O)O,3.05
O=C(O)C(O)(c1ccccc1)c1ccccc1,3.05
CC(C)CCC([NH3+])C(=O)O,3.06
O=C(O)COc1cccc(Cl)c1,3.07
N#CC(=CC(=O)O)c1ccccc1,3.07
O=P1(O)CCC1,3.07
Cn1cnc2c(O)[nH+]c(N)nc21,3.07
O=C(O)c1cc(F)c(F)c(F)c1F,3.08
O=C(O)COc1ccccc1F,3.08
CP(C)(=O)O,3.08
O=[N+]([O-])c1ccc(-c2nnn[nH]2)cc1,3.08
O=C(O)COc1cccc(Br)c1,3.09
Cc1ccc(C(=O)O)c(Br)c1,3.09
CC(=O)CC(=O)O,3.09
[NH3+]c1cccc(C(=O)O)c1,3.09
O=C(O)C#COc1ccccc1,3.09
CC(Oc1ccc(Cl)cc1Cl)C(=O)O,3.1
O=C(O)COc1ccc(Cl)cc1,3.1
CC1=C(C)C(C(C)C(=O)O)=CC1=O,3.1
Cc1c(Cc2ccccc2S(=O)(=O)c2cccc(Cl)c2)c2c(n1CC(=O)O)CCNC2=O,3.1
[NH3+]c1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)cc1,3.1
CC1(C)SC2C(C(=O)[O-])[NH+]=C(CCCC([NH3+])C(=O)[O-])N2C1C(=O)O,3.1
O=C(O)C1OC(Oc2cccc3[nH+]cccc23)C(O)C(O)C1O,3.1
CC(C)NC(=S)S,3.1
O=C(O)c1cc2ccccc2s1,3.1
O=C(O)Cc1nnnn1-c1ccccc1,3.1
O=C(O)c1ccc(O)cc1O,3.11
Cc1ccc2ccccc2c1C(=O)O,3.11
O=C(O)c1cc(Br)cs1,3.11
O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,3.12
CC(C(=O)O)C(=O)O,3.12
COc1ccc(NC(=O)c2cccc(S(=O)(=O)N3CCOCC3)c2)c(C(=O)O)c1,3.12
Cc1ccc(Cl)c(C(=O)O)c1,3.12
CC(Oc1ccc(Oc2ccc(C(F)(F)F)cn2)cc1)C(=O)O,3.12
CN(c1nc([N+](=O)[O-])n[nH]1)[N+](=O)[O-],3.12
Cc1cc(Cl)ccc1OCC(=O)O,3.13
O=C(O)COc1cccc(F)c1,3.13
O=C(O)COc1ccc(F)cc1,3.13
O=C(O)COc1cccc(I)c1,3.13
O=C(O)COc1ccc(Br)cc1,3.13
O=C(O)COc1ccccc1Br,3.13
COc1c(C)cc2c(c1C(=O)O)COC2,3.13
COc1cccc(OCC(=O)O)c1,3.14
Cc1ccc(O)c(C(=O)O)c1,3.15
O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,3.15
CS(=O)(=O)Nc1ccc(CC([NH3+])C(=O)O)cc1,3.15
Nc1nc2c(ncn2C2C=CC(CO)C2)c(O)[nH+]1,3.15
O=C(O)C1COCCO1,3.15
O=C(O)COc1ccc(I)cc1,3.16
CC(=O)N(C)CC(=O)O,3.16
O=C(O)CI,3.16
O=C(O)COc1ccccc1,3.17
O=C(O)COc1ccccc1I,3.17
O=C(Nc1ccccc1C(=O)O)c1cccc(S(=O)(=O)N2CCOCC2)c1,3.18
O=C(O)c1ccco1,3.18
O=C(O)CSc1ccccc1[N+](=O)[O-],3.18
O=C1C=C(O)c2ccccc2C1=O,3.19
O=C1C=C(O)C(=O)c2ccccc21,3.19
CSC(=S)NCC(=O)O,3.19
O=C(O)COc1cccc2ccccc12,3.2
Cc1ccc(C(=O)O)c(I)c1,3.2
CC(=O)N1CC2(C(C)C)OC(=O)CC2C1C(=O)O,3.2
O=C(O)c1cccc(=O)cc1,3.2
Cc1cc(-c2c(C)noc2O)on1,3.2
Cc1cccc([NH3+])c1C(=O)O,3.2
O=C(O)CSc1ccc([N+](=O)[O-])cc1,3.2
Cc1ccc(OCC(=O)O)cc1,3.21
COc1ccc(OCC(=O)O)cc1,3.21
CC(I)C(=O)O,3.21
C/C=C(\Cl)C(=O)O,3.22
N#Cc1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)cc1,3.22
CCP(=O)(O)CC,3.22
CC=C(Cl)C(=O)O,3.22
COc1ccccc1OCC(=O)O,3.23
Cc1ccccc1OCC(=O)O,3.23
CC#CC#CCC(=O)O,3.23
CNC(=O)/C=C(/C)C(=O)O,3.23
CCCCCP(=O)(O)CCCCC,3.23
CNC(=O)C=C(C)C(=O)O,3.23
O=C(O)C12CC3(F)CC(F)(CC(F)(C3)C1)C2,3.24
CCCCCCP(=O)(O)CCCCCC,3.24
O=C(O)c1csc([N+](=O)[O-])c1,3.24
CCC(C)CC([NH3+])C(=O)O,3.25
O=[N+]([O-])c1cccc(-c2nnn[nH]2)c1,3.25
CC(C)CP(=O)(O)CC(C)C,3.25
Cc1ncc(C(=O)O)s1,3.26
CC(C)CCP(=O)(O)CCC(C)C,3.26
O=C(O)c1ccc(=O)oc1,3.26
CC(=O)c1c(C(=O)O)cccc1[N+](=O)[O-],3.26
O=C(O)c1ccccc1F,3.27
Cc1ccc(C(=O)O)c(Cl)c1,3.27
O=C(O)c1cscn1,3.27
CC(=O)c1ccc([N+](=O)[O-])cc1C(=O)O,3.27
O=C(O)c1cc(F)c(F)cc1F,3.28
O=C(O)c1csc(Br)n1,3.28
O=C(O)c1ccc(Cl)c([N+](=O)[O-])c1,3.29
Cc1ccc(C(=O)O)cc1Br,3.29
O=C(O)c1cccc(F)c1F,3.29
O=C(O)[c+]1cccccc1,3.29
O=C(O)c1cc(F)ccc1F,3.3
O=C(O)c1ccc(F)c(F)c1F,3.3
O=C(NC1CCCCC1C(=O)O)c1ccccc1,3.3
CC1CCCC(C(=O)O)c2nnnn21,3.3
Cc1c(Cc2ccccc2S(=O)(=O)c2ccccc2)c2c(n1CC(=O)O)CCN(Cc1ccccc1)C2=O,3.3
O=C(O)/C(I)=C/c1ccccc1,3.3
O=C(O)c1ccc(Br)s1,3.3
O=C(O)c1csc(Cl)n1,3.3
O=CC(=O)O,3.3
[NH3+]c1ccccc1OC1OC(C(=O)O)C(O)C(O)C1O,3.3
Oc1onc2c1CC[NH+](Cc1ccccc1)CC2,3.3
O=C(O)Cn1cccc1,3.3
Oc1onc2c1CC[NH2+]CC2,3.3
COc1ccc(-c2cc(C(=O)O)[nH]n2)cc1,3.31
C#CCC(=O)O,3.31
Cc1cccc(O)c1C(=O)O,3.32
Cc1cc2ccccc2c(C(=O)O)c1C,3.33
CCCP(=O)(O)CCC,3.33
O=C(O)/C=C/C(=O)c1ccccc1,3.34
O=C(O)C=CC(=O)c1ccccc1,3.34
CN(C)C(=S)SCC(=O)O,3.34
Cc1ccc(C)n1-c1ccc(Cl)cc1C(=O)O,3.35
Cc1c(Br)cccc1C(=O)O,3.36
Cc1ccc(NC(=O)c2cccc(S(=O)(=O)N3CCOCC3)c2)c(C(=O)O)c1,3.36
Cc1ccccc1OC(C)C(=O)O,3.37
CCC(CC)C(=O)OC1OC(C(=O)O)C(O)C(O)C1O,3.37
CCc1ccc(C(=O)/C=C/C(=O)O)cc1,3.38
O=C(O)C1CCc2ccccc2O1,3.38
CCc1ccc(C(=O)C=CC(=O)O)cc1,3.38
CC(O)(c1ccccc1)C(C(=O)O)c1ccc(-c2ccccc2)cc1,3.38
O=C(O)C1CC[NH2+]C1,3.38
c1cc(-c2nn[nH]n2)cc(-c2nnn[nH]2)c1,3.38
O=[N+]([O-])c1cc(Br)c(O)c(Br)c1,3.39
O=C(O)c1cnoc1,3.39
CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,3.4
Cc1ccc(C(=O)O)c(O)c1,3.4
CC(=O)Nc1ccccc1C(=O)O,3.4
Nc1cc(Cl)cc(C(=O)O)c1Cl,3.4
CN1c2ccc(C#N)cc2N=C(c2ccc(C(=O)O)c(F)c2)c2cc3c(cc21)C(C)(C)CCC3(C)C,3.4
C=C(SC1CCCCC1)C(=O)O,3.4
CC(C)c1ccc(C(=O)/C=C/C(=O)O)cc1,3.4
CCOC(=O)c1cc(C#N)c(N2CC(C(=O)NS(=O)(=O)Cc3ccc(C)cc3)C2)nc1C,3.4
CC(c1ccccc1)N(CC(=O)O)S(=O)(=O)c1ccc(OC(F)F)cc1,3.4
O=C(O)/C=C(\I)c1ccccc1,3.4
O=C(c1ccc(Cl)cc1)c1ccc2n1CCC2C(=O)O,3.4
Cc1[nH]c(C(=O)NC2CCN(c3ncc(C(=O)O)s3)CC2)c(Cl)c1Cl,3.4
O=C(O)CN(Cc1ccccc1)S(=O)(=O)c1ccc(OC(F)F)cc1,3.4
O=C(O)Cn1ccc2ccccc21,3.4
CC(C)c1ccc(C(=O)C=CC(=O)O)cc1,3.4
O=[N+]([O-])c1ccc(S)c([N+](=O)[O-])c1,3.4
O=C(O)CSc1cccc([N+](=O)[O-])c1,3.4
CC(C)CN(CC(C)C)C(=S)S,3.4
C=CC#CCC(=O)O,3.41
O=C(O)c1ccc(-c2ccc(Cl)c(OC3OC(CO)C(O)C(O)C3O)c2)cc1,3.41
O=C(O)c1ccc(Cl)s1,3.41
O=C(O)C(O)c1ccccc1,3.41
CCC(C)(O)C(C(=O)O)c1ccc(-c2ccccc2)cc1,3.41
COc1ccc(C(O)C(=O)O)cc1,3.42
CC(C)(C)c1ccc(C(=O)/C=C/C(=O)O)cc1,3.42
Cc1ccc(C(=O)O)o1,3.42
CC(C)(C)c1ccc(C(=O)C=CC(=O)O)cc1,3.42
C=C(C)C(C)(C(N)=O)C(=O)O,3.42
CC(C)Oc1ccc(C(=O)c2ccc3n2CCC3C(=O)O)cc1,3.43
CCC(Oc1ccccc1C)C(=O)O,3.43
C[N+]1(CCC(=O)O)CCCCC1,3.43
Cc1c(Cl)cccc1C(=O)O,3.43
O=C(O)c1ccc[se]1,3.43
Cc1cc(C)c(C)c(C(=O)O)c1C,3.43
O=C(O)c1ccc([N+](=O)[O-])cc1,3.44
COc1cccc(OC)c1C(=O)O,3.44
