total_enthalpy,free_energy,homo,lumo,gap
-33.241647,-32.66568148,-0.397257192,-0.26131127,0.137344044
-39.67764838,-39.51033268,-0.36834782,-0.280176992,0.112208039
-43.6926304,-44.04710577,-0.380047071,-0.253598228,0.134141872
-52.96965582,-53.80120968,-0.368834946,-0.265496878,0.105359775
-37.04168641,-36.79067111,-0.366589708,-0.269778497,0.125999425
-37.14058013,-36.81760883,-0.36879422,-0.273524141,0.129762085
-30.24776716,-30.08543626,-0.391645522,-0.313365109,0.086888917
-29.44547999,-29.53598198,-0.372956307,-0.227503542,0.131230751
-29.29522816,-29.42184806,-0.376856758,-0.235305799,0.13376002
-42.59038072,-42.03588058,-0.398019813,-0.302328411,0.094730899
-40.38564725,-39.99065679,-0.434014719,-0.34402774,0.096893697
-30.69934009,-30.3105625,-0.401027162,-0.246624682,0.151119609
-26.18119675,-26.82160886,-0.349593563,-0.237886551,0.138554741
-23.08688805,-17.02665478,-0.369333043,-0.286027359,0.086168509
-37.39473406,-37.09654139,-0.433755319,-0.342434867,0.09922396
-24.47528782,-22.60124264,-0.399857064,-0.286073155,0.106380818
-20.27483402,-14.20349381,-0.443289523,-0.320965308,0.112248512
-36.06706059,-36.40356519,-0.345834399,-0.198839478,0.169789989
-29.90003493,-30.02610721,-0.370680691,-0.261991817,0.130045223
-29.71193807,-27.0495848,-0.364575368,-0.201896105,0.181359503
-30.7795051,-29.91460024,-0.387536725,-0.257756228,0.13165179
-39.31771178,-39.08699104,-0.393786238,-0.217094366,0.1722007
-36.92352669,-36.5014804,-0.431716568,-0.334032376,0.101261334
-41.12262189,-40.68781537,-0.423518028,-0.333600509,0.093368193
-31.05113276,-30.75977803,-0.406161446,-0.292132956,0.115184613
-27.26593816,-23.55199756,-0.383273427,-0.216973838,0.178624789
-27.83148756,-20.85754161,-0.410188123,-0.090657419,0.319514017
-36.31635964,-34.8310996,-0.383626403,-0.24904873,0.137933743
-32.16981996,-30.96236016,-0.368200983,-0.205116037,0.175154384
-36.92962119,-36.76347991,-0.415590073,-0.257454071,0.160901883
-65.40002758,-65.0893428,-0.358907877,-0.25860936,0.112670318
-46.83810916,-47.47205064,-0.34153128,-0.229841879,0.125219602
-34.32308786,-33.63358069,-0.413953901,-0.257559242,0.148428267
-41.36943402,-40.76972694,-0.359111886,-0.215662144,0.14669121
-23.35226002,-23.84932643,-0.411852729,-0.087831717,0.326089524
-32.54047566,-30.44325402,-0.393502954,-0.246004144,0.140150974
-30.05495358,-28.43747283,-0.411268912,-0.274152173,0.128413572
-72.5115114,-72.55014353,-0.38413565,-0.265330257,0.118274739
-25.66654875,-23.93212133,-0.39257215,-0.295168049,0.108015811
-35.84164064,-35.64580634,-0.406756041,-0.319731113,0.082866242
-34.38284702,-34.56017846,-0.449996648,-0.295364939,0.162925234
-33.51086834,-33.02488953,-0.409631703,-0.279378654,0.127041876
-49.55737741,-50.23922193,-0.344910571,-0.226018713,0.138152593
-33.65289949,-32.9342522,-0.393037733,-0.284073474,0.111819254
-36.70980067,-36.7588405,-0.384584782,-0.281696765,0.10579883
-22.06392067,-15.07852048,-0.433112018,-0.278588964,0.138308585
-40.06174807,-39.96606566,-0.381130452,-0.279718134,0.110875619
-35.61696523,-34.98493727,-0.411353919,-0.321936021,0.097661212
-32.63619932,-31.84365462,-0.414528428,-0.33359976,0.09730714
-39.99776344,-39.795775,-0.394863257,-0.289558932,0.106290878
-59.44694286,-59.15557761,-0.362194053,-0.251037478,0.112728378
-29.63871573,-29.24153353,-0.420671447,-0.287456528,0.122254108
-30.94059885,-30.76389512,-0.416431729,-0.314523573,0.116260448
-36.13244604,-35.46871021,-0.346176148,-0.240065186,0.117546743
-27.79517382,-28.04430651,-0.431526113,-0.328995893,0.102761462
-30.44039652,-24.73044423,-0.418446147,-0.251053131,0.163453014
-44.27214382,-43.70216158,-0.42960958,-0.331430315,0.110360052
-70.97495887,-71.12269335,-0.356158042,-0.266195035,0.105547563
-27.2236297,-26.84889991,-0.372605829,-0.317546609,0.063845945
-33.54342866,-33.21415258,-0.410932414,-0.281997277,0.126754007
-64.78135082,-64.63706058,-0.398827408,-0.266197138,0.140732402
-42.49580459,-42.53890435,-0.367279386,-0.222717599,0.161857726
-46.35650505,-45.9604868,-0.432323803,-0.345159527,0.091483536
-74.49607966,-74.73991419,-0.413997373,-0.260209294,0.158130757
-40.79505373,-40.60611118,-0.388174851,-0.305273099,0.080609927
-75.75830771,-76.10996616,-0.382475232,-0.256015748,0.131184907
-48.44327453,-48.25890561,-0.429367517,-0.314726139,0.114523163
-50.13954086,-50.13213929,-0.426965673,-0.29137304,0.132206704
-44.33934841,-43.82757139,-0.432509039,-0.334675865,0.105807606
-44.09468548,-43.66875443,-0.424267579,-0.328847294,0.105679705
-48.20951685,-48.54975928,-0.346587615,-0.223560377,0.15207769
-40.25791209,-39.9189112,-0.433418902,-0.330781002,0.107136141
-36.69882825,-36.44812343,-0.3811223,-0.248693588,0.131131191
-43.14689582,-43.1174682,-0.394435027,-0.262948679,0.133845112
-36.45471797,-36.14643936,-0.392399987,-0.241611918,0.170343629
-54.46533309,-54.75026707,-0.390092646,-0.328868285,0.062146747
-38.61420319,-38.38479749,-0.408772402,-0.077000674,0.330595273
-33.4179655,-32.99849717,-0.397597589,-0.257877587,0.135744929
-40.37548079,-40.07207293,-0.441716645,-0.343842842,0.101260693
-35.42201781,-36.05441174,-0.387005712,-0.251370794,0.144925761
-32.87338612,-32.61857311,-0.412264609,-0.286042298,0.11973329
-64.60448255,-64.37600969,-0.397536946,-0.264803647,0.141489099
-45.80429602,-46.01395515,-0.406491462,-0.311380162,0.099936265
-39.3379219,-38.73732295,-0.42535696,-0.310707684,0.112778454
-40.01679917,-39.90444379,-0.381787706,-0.243228932,0.143538249
-41.18759669,-40.83798914,-0.445801647,-0.340209932,0.107806431
-27.31465583,-22.71367134,-0.403013267,-0.287221321,0.125823071
-40.50303557,-40.68594117,-0.41302622,-0.339825298,0.067954141
-40.00793374,-40.04601086,-0.39346055,-0.264368854,0.130496057
-34.51981221,-34.19438,-0.411056972,-0.299639278,0.109014939
-32.08164152,-31.58101374,-0.397333831,-0.283984921,0.111153754
-42.23187373,-42.22828137,-0.424421675,-0.333628832,0.075947354
-43.05930458,-43.18740297,-0.396055614,-0.304843021,0.092371966
-34.03840767,-34.30957391,-0.40084004,-0.303342189,0.102437251
-42.80546726,-42.77288886,-0.413171855,-0.322352649,0.09587814
-81.69961551,-81.72065341,-0.389298949,-0.277550392,0.117231245
-60.02439727,-60.06807859,-0.382584483,-0.266263407,0.115120576
-76.17852925,-75.85701023,-0.404528832,-0.256725433,0.144697421
-46.72689403,-46.39492768,-0.403826831,-0.259705834,0.151079632
-40.41505669,-39.83303616,-0.384112095,-0.251546654,0.12835727
-36.00169817,-35.76507893,-0.371150642,-0.253828644,0.115769922
-26.96107088,-23.45588358,-0.357168624,-0.210055199,0.17909828
-37.16273604,-36.57066818,-0.402461154,-0.245159221,0.149553983
-34.02850602,-34.2233225,-0.397086782,-0.300119899,0.098385847
-34.66144422,-33.79327138,-0.343927133,-0.201414706,0.183330015
-33.14974969,-33.1405904,-0.371646944,-0.260189905,0.132842412
-26.37798634,-23.22443577,-0.410156634,-0.253683675,0.170197174
-41.22533427,-40.72888637,-0.425457082,-0.30130928,0.118864654
-41.41178469,-41.67926876,-0.383074833,-0.245139629,0.144718015
-50.5169224,-50.69799855,-0.390574384,-0.284482597,0.105616899
-62.87825892,-63.11546711,-0.384574203,-0.252447037,0.128096681
-27.58758836,-27.58721782,-0.408320082,-0.287375072,0.116476549
-33.90526882,-33.65259149,-0.390542234,-0.286121314,0.106720898
-33.21734958,-32.73604832,-0.408309861,-0.320716765,0.087506178
-35.73857902,-35.45160433,-0.405881864,-0.302840548,0.104101399
-36.23084851,-35.77661599,-0.406205452,-0.309357814,0.103530443
-33.30590412,-32.99758312,-0.394080562,-0.261187125,0.133193778
-36.43185974,-35.84579993,-0.400393507,-0.281948852,0.118104335
-45.43433496,-45.40468023,-0.370706793,-0.254450151,0.120458539
-28.61075531,-26.5629852,-0.37244522,-0.250987326,0.127057038
-33.20952804,-32.72435764,-0.404204171,-0.267640819,0.129593128
-72.07743834,-72.48725044,-0.427417499,-0.327985631,0.091232075
-31.83923524,-30.11878004,-0.374269155,-0.251363572,0.131188707
-33.13816706,-33.02531968,-0.397209737,-0.294919038,0.104194156
-29.55649747,-29.41337578,-0.416674951,-0.297723776,0.114575286
-17.20451571,-17.4698099,-0.409153454,-0.275919473,0.131417378
-40.46339441,-39.91137601,-0.379542195,-0.264675798,0.121916491
-35.913608,-35.81147296,-0.377855753,-0.24879797,0.134103176
-47.18128586,-47.62273713,-0.37744455,-0.247657656,0.125530688
-49.92688752,-50.10228082,-0.36352605,-0.278676414,0.092963216
-50.5348797,-50.68747732,-0.404523675,-0.264965742,0.139037477
-54.12633772,-54.05289919,-0.359935283,-0.271259352,0.096793851
-30.06936471,-29.67657738,-0.406312278,-0.26762808,0.132791356
-89.0987776,-89.39772501,-0.386552383,-0.296783061,0.093068653
-21.69013712,-16.23458433,-0.423274675,-0.300851016,0.0970224
-23.15619194,-19.97705367,-0.434113098,-0.259596276,0.177069265
-29.66333937,-29.45401664,-0.421915979,-0.297418476,0.119074043
-51.32028609,-51.63815735,-0.397359548,-0.26773952,0.125934943
-58.76966789,-59.39482369,-0.391024148,-0.270638168,0.106968576
-23.54307791,-23.60410635,-0.410325637,-0.285095845,0.122873328
-30.54983665,-24.84231221,-0.410813728,-0.238909623,0.173954588
-34.17675065,-33.38294541,-0.396556292,-0.265435218,0.123088723
-27.05647215,-27.17176085,-0.389142657,-0.256846092,0.135508585
-26.9656763,-22.84173114,-0.409668914,-0.241178743,0.163493871
-34.34814135,-33.90478603,-0.419361981,-0.286092706,0.132942501
-32.96314959,-32.88857252,-0.344952239,-0.270345788,0.096082763
-34.20502792,-33.57000397,-0.420874379,-0.282704056,0.1246849
-48.48767845,-48.50085928,-0.427315118,-0.349728246,0.072939554
-29.24763115,-29.76862036,-0.403435657,-0.278289036,0.11155236
-36.95623668,-36.45311616,-0.390839984,-0.271759832,0.121298909
-33.4620624,-33.45358109,-0.407668031,-0.240626222,0.151180418
-36.97532615,-36.41676137,-0.394272842,-0.262951504,0.126003491
-29.18857431,-29.92570716,-0.401745593,-0.268054623,0.128099681
-43.98901412,-44.33728543,-0.417720349,-0.321808898,0.092965652
-80.10040936,-80.28287548,-0.377632417,-0.297463198,0.07118877
-37.18002939,-36.82701821,-0.379510927,-0.270795004,0.108353979
-40.17351393,-39.81444015,-0.388889628,-0.263572465,0.12339351
-69.17668536,-69.37205387,-0.38530797,-0.252801723,0.130033733
-42.93319475,-42.84998244,-0.392494692,-0.272659188,0.122769327
-29.21603797,-29.15000519,-0.396040401,-0.304894179,0.092185805
-36.2562167,-35.81162658,-0.404246344,-0.270920276,0.126641862
-34.61666419,-34.87895304,-0.399125908,-0.273636377,0.120294127
-30.01199269,-29.77299093,-0.407697619,-0.272208285,0.129446451
-29.9266888,-29.7759328,-0.394155545,-0.299459324,0.097264844
-25.66737773,-25.22238989,-0.377314472,-0.302536582,0.080088883
-23.84605698,-23.81503786,-0.397547808,-0.26506357,0.131102105
-42.98689778,-42.84205552,-0.394940898,-0.249988116,0.154920125
-37.35350788,-36.79800659,-0.375020777,-0.241129756,0.14609171
-39.09409178,-38.72176482,-0.388627464,-0.290843886,0.099436178
-33.48203841,-33.17318143,-0.403688289,-0.231492992,0.166041152
-41.81558407,-42.08491116,-0.346329477,-0.229403039,0.147812334
-51.43299031,-51.62752859,-0.394352844,-0.258067373,0.125653848
-35.68589301,-35.2757679,-0.393244033,-0.295030888,0.102424209
-34.97158471,-34.68688638,-0.394999813,-0.29055097,0.106779784
-34.43266999,-33.66753128,-0.345619787,-0.202765131,0.184943746
-30.22744958,-30.19127455,-0.390322926,-0.249831294,0.139558884
-40.64803721,-40.20993386,-0.429558226,-0.352446148,0.087097051
-43.01270732,-42.91073058,-0.395850941,-0.264614145,0.122519609
-21.66337963,-22.238002,-0.417747166,-0.290992229,0.128750561
-48.67312336,-49.3937561,-0.375473965,-0.284750377,0.096987758
-40.43051939,-39.86822726,-0.385755866,-0.259646826,0.128009421
-33.64962196,-33.31512103,-0.387316067,-0.243570321,0.142005392
-31.89928992,-31.53057176,-0.388454321,-0.254604718,0.133876717
-40.19101837,-39.89971605,-0.389074824,-0.266815781,0.12269171
-35.71679922,-35.59733841,-0.393901441,-0.280582184,0.114311642
-33.13426013,-32.10817738,-0.381083554,-0.243609978,0.131779809
-31.86555906,-30.53801612,-0.397996576,-0.237366166,0.167135505
-60.64836642,-60.65130008,-0.390668887,-0.246513987,0.149755462
-31.30722481,-29.46251965,-0.412002588,-0.302601594,0.115019147
-39.94959074,-39.69936146,-0.394934234,-0.265656798,0.123507718
-52.05259199,-52.25318928,-0.340176791,-0.292901672,0.04998752
-42.02475457,-42.20557019,-0.409508413,-0.320564865,0.076262896
-27.56777354,-25.43368241,-0.386188346,-0.23641189,0.160221189
-46.24115847,-46.45798208,-0.404564015,-0.244661822,0.157362846
-35.77197215,-35.34383808,-0.396609128,-0.238420984,0.157315462
-21.26164501,-21.5783235,-0.325167308,-0.198012284,0.142940614
-32.46160401,-32.30022868,-0.409428368,-0.230282788,0.166716182
-13.26110191,-14.0724691,-0.399854327,-0.272239028,0.124238143
-34.65743367,-33.69185742,-0.411522858,-0.230827724,0.16112403
-42.11122708,-41.42735457,-0.416392689,-0.24316512,0.183334222
-54.12351115,-54.69155827,-0.356049462,-0.253315283,0.131086842
-62.91368419,-63.46504686,-0.381842654,-0.233015811,0.156728983
-38.2494194,-37.31293034,-0.403743348,-0.23362367,0.158421636
-20.67806923,-20.22006926,-0.346002512,-0.230126979,0.139465502
-43.55185807,-43.49597701,-0.359071849,-0.304938968,0.096602917
-29.72608054,-23.81670467,-0.40089605,-0.229308199,0.183075326
-53.24882678,-54.16333463,-0.354126653,-0.249080676,0.122967601
-40.29207663,-39.95111818,-0.418991522,-0.336676425,0.088999467
-25.76750723,-23.0729178,-0.420671542,-0.325817508,0.090861953
-45.38079887,-45.67574923,-0.386672443,-0.305930197,0.097452287
-43.85358215,-44.02999413,-0.407867835,-0.285479534,0.132362326
-45.35403947,-45.46334102,-0.375998471,-0.240659669,0.141097672
-39.29944362,-38.28650206,-0.408002189,-0.238795624,0.15942282
-33.41852199,-32.86736492,-0.426720776,-0.325020601,0.10133283
-25.34771553,-25.43993485,-0.388343297,-0.277828988,0.117764719
-30.05546017,-26.91449676,-0.337020606,-0.168553425,0.229012233
-61.80228891,-62.03980165,-0.371055953,-0.269141274,0.107980082
-33.09173675,-31.60000149,-0.400058199,-0.203957854,0.174681419
-25.26306792,-24.41658557,-0.388721769,-0.254781128,0.136930156
-27.05654507,-26.72155445,-0.389853137,-0.282265571,0.099080484
-27.77527074,-27.48528922,-0.387017154,-0.244067753,0.139772403
-65.08541599,-65.20796441,-0.382883842,-0.234054722,0.146440557
-43.63403219,-43.81429264,-0.371798308,-0.28659167,0.103482657
-50.48663985,-50.84675707,-0.345222146,-0.21019722,0.14474436
-55.56622033,-56.19916632,-0.402082956,-0.349224356,0.066934215
-22.66217623,-22.92120012,-0.433505234,-0.290866762,0.148058452
-60.6043482,-60.89344194,-0.344632515,-0.231797207,0.126639744
-47.39740095,-47.41335912,-0.402895624,-0.345536424,0.06900931
-66.52761043,-66.83521231,-0.404789812,-0.333067133,0.081961872
-38.43506771,-38.30686474,-0.41577033,-0.269863182,0.151223163
-24.57366726,-24.36605141,-0.377108979,-0.230390869,0.151726715
-37.89446434,-38.02660335,-0.397464264,-0.326168679,0.074284463
-89.67642391,-89.50010103,-0.378051882,-0.277501987,0.09458287
-38.97972769,-40.03801096,-0.385838342,-0.286136374,0.097352148
-39.73497434,-39.32334709,-0.389984451,-0.29289182,0.092202821
-28.43924563,-28.42094304,-0.400806292,-0.280626397,0.120381168
-34.30187607,-34.07623654,-0.425609489,-0.345332584,0.086434173
-47.07860035,-45.73745751,-0.363612448,-0.233061296,0.133212898
-37.43004228,-37.69483229,-0.395997452,-0.316518187,0.095588106
-39.67723005,-39.29435083,-0.395903419,-0.298882902,0.093048177
-40.31823542,-40.44823324,-0.386070658,-0.304843832,0.078619521
-43.50501711,-42.76483327,-0.430710699,-0.312875177,0.124564026
-42.93672365,-43.36192208,-0.340388623,-0.263024279,0.092389448
