total_enthalpy,free_energy,homo,lumo,gap
-39.6920902,-39.15625947,-0.391693274,-0.294955131,0.092664571
-79.03911145,-79.41646992,-0.370699306,-0.251949148,0.121407602
-33.1608334,-33.25097592,-0.359950485,-0.264517431,0.099565481
-49.61043761,-50.25036533,-0.406172564,-0.281309177,0.122916729
-54.29831754,-54.93454698,-0.346883398,-0.244122503,0.108390299
-80.48985902,-80.39205698,-0.401820079,-0.317406558,0.081126721
-28.65194695,-29.31041023,-0.389702812,-0.32230434,0.080834455
-45.74079303,-45.94944518,-0.396369021,-0.299071387,0.100127862
-55.38397427,-55.49984935,-0.400609365,-0.310415252,0.092075257
-64.23241739,-64.53856352,-0.346317372,-0.25331894,0.099127544
-43.79596643,-44.04758968,-0.339243337,-0.26363045,0.094873543
-50.18509039,-50.56365558,-0.378813924,-0.255746228,0.120055839
-59.90491349,-60.44296287,-0.370517791,-0.249953037,0.123012048
-34.3187319,-33.67756284,-0.381872044,-0.281588741,0.093182281
-40.34488545,-40.10911902,-0.450406486,-0.328844397,0.133336385
-50.16251423,-50.50210861,-0.38173606,-0.253979417,0.124985878
-36.46930948,-37.08133659,-0.347469456,-0.241935511,0.115176919
-30.78819015,-30.52051083,-0.404456596,-0.309732481,0.098525118
-41.33532321,-41.01031529,-0.363486372,-0.292598293,0.073190098
-30.98564369,-31.1017189,-0.36223387,-0.287151598,0.073372588
-53.01171673,-53.50077763,-0.377696192,-0.24666546,0.130290725
-40.75264932,-40.60168685,-0.346278803,-0.285368714,0.072853181
-52.77769808,-53.42218431,-0.379964944,-0.252921333,0.128491266
-38.96673273,-38.99758268,-0.395964979,-0.284691613,0.106724847
-38.99131416,-38.99984862,-0.401037703,-0.284008416,0.110310064
-27.50160901,-27.62529318,-0.341718098,-0.306083838,0.063797758
-31.03563936,-31.28203343,-0.374083604,-0.278000547,0.091306108
-36.24690607,-36.20196625,-0.347846511,-0.262099591,0.108501293
-28.42723316,-28.56837465,-0.401638727,-0.271911902,0.125281275
-40.70076927,-40.0143838,-0.333391308,0.014388017,0.347586863
-27.45750828,-27.17934213,-0.408646726,-0.273036419,0.134164569
-49.24184666,-49.64251333,-0.392302944,-0.292819927,0.098964456
-34.01454392,-33.54712189,-0.389142341,-0.278045069,0.107998749
-32.22176526,-32.33129117,-0.345213717,-0.218030212,0.139382342
-24.35218878,-24.66754345,-0.411211593,-0.273129327,0.127214335
-35.62839435,-35.10525449,-0.381999758,-0.309980554,0.079550372
-30.34157572,-30.45628122,-0.35393914,-0.301299778,0.062964345
-31.89093876,-31.96271982,-0.396339485,-0.322597135,0.072484509
-49.48644435,-49.96546261,-0.386765367,-0.279260487,0.107813848
-37.38980626,-37.09873051,-0.404070322,-0.318296427,0.090767141
-80.84339407,-80.53252757,-0.361308941,-0.291628227,0.074130187
-31.27491396,-31.4611497,-0.363223066,-0.229497285,0.148632521
-26.88319707,-18.52833876,-0.368551152,-0.204697019,0.169048107
-51.1041096,-51.14358666,-0.344226196,-0.265028395,0.103284025
-34.00507594,-33.33194271,-0.381279574,-0.261931338,0.110736138
-39.05438923,-39.50294728,-0.371336414,-0.295371918,0.0815437
-22.53723886,-14.74005148,-0.418199816,-0.265694023,0.149525065
-60.70688212,-60.67436171,-0.383961087,-0.28729759,0.102320894
-45.31300134,-46.09010203,-0.348879202,-0.229658548,0.13671865
-37.52876713,-36.54293162,-0.342307635,-0.234972353,0.131015162
-49.57373433,-50.1567746,-0.360324816,-0.261833577,0.109077046
-41.26913565,-40.21595586,-0.411468852,-0.240102575,0.161903357
-62.09032626,-62.09932848,-0.381849227,-0.247640803,0.138724473
-37.42456183,-37.1217547,-0.414165058,-0.304764655,0.105182151
-30.82392821,-30.40731401,-0.40854377,-0.303528674,0.106645851
-31.33540231,-31.37326989,-0.398795319,-0.259274767,0.124915722
-40.09332206,-39.78809387,-0.39609132,-0.263853499,0.12689205
-30.71751999,-30.02830401,-0.380948931,-0.285049487,0.102535637
-39.82872534,-39.9426843,-0.382742615,-0.322095416,0.05754946
-33.66284336,-33.61923234,-0.349498394,-0.288397159,0.063607257
-26.45869633,-26.20103499,-0.402749534,-0.299469506,0.104683684
-23.23764647,-24.06360692,-0.381163318,-0.274488015,0.113702983
-23.43500022,-22.89027589,-0.393523074,-0.251205705,0.141404476
-55.94048554,-56.22269362,-0.340637395,-0.238393424,0.127088397
-40.64192735,-40.29906569,-0.342881748,-0.297925382,0.034078344
-48.42681975,-48.91782943,-0.378591732,-0.260981443,0.119493465
-44.25532636,-44.02549299,-0.405326707,-0.254379655,0.148610464
-36.7758232,-36.05689275,-0.383699747,-0.246318272,0.130967532
-39.88841925,-39.83198385,-0.395093452,-0.304960214,0.093728823
-27.51239721,-27.93637895,-0.373894968,-0.25175099,0.120006919
-49.05623673,-49.13626733,-0.364147871,-0.28945702,0.057992691
-52.45669839,-52.86607049,-0.379092712,-0.256975155,0.121277992
-41.74010891,-41.97016083,-0.444637282,-0.363410091,0.088035653
-27.91146451,-27.46674697,-0.386216341,-0.234959033,0.146991058
-30.34592401,-29.73349456,-0.390837818,-0.265658619,0.12926061
-51.83273308,-52.37804989,-0.343504646,-0.237573807,0.133898235
-37.56992807,-37.61332014,-0.370831191,-0.257062116,0.124664327
-27.35617753,-27.97767271,-0.386253418,-0.272549933,0.116836751
-31.88761902,-32.06199074,-0.374833741,-0.280251343,0.090264658
-30.37836535,-30.4916605,-0.36143219,-0.302501486,0.06983747
-25.08113848,-24.50959637,-0.392602767,-0.241496926,0.144197561
-52.39424698,-52.73392049,-0.36325289,-0.244917489,0.117768876
-33.4946918,-33.47093276,-0.346308427,-0.210272355,0.148735293
-53.81592475,-53.86243788,-0.362680168,-0.319757824,0.04653929
-43.35338558,-43.54816644,-0.408518293,-0.284440854,0.114894418
-44.50506677,-44.75576492,-0.390341957,-0.294459274,0.101714362
-33.47987002,-33.15633671,-0.386087815,-0.25853861,0.130940171
-33.42778656,-32.68767256,-0.385590512,-0.263297833,0.127100231
-37.74219764,-37.60624966,-0.379315659,-0.297865522,0.090098281
-56.12272776,-56.40687752,-0.373056699,-0.294909231,0.080025289
-55.5385763,-55.69895577,-0.343707392,-0.245272369,0.098170431
-32.7971242,-33.04832466,-0.382130669,-0.275534004,0.1069914
-38.71657016,-38.53008222,-0.371275854,-0.251501344,0.124412083
-54.69166837,-55.0085854,-0.380659863,-0.234769199,0.146693496
-35.49164024,-34.90398584,-0.423518363,-0.279629384,0.134368762
-24.11573501,-16.63116107,-0.392467112,-0.213858976,0.178167024
-49.12512997,-49.58323421,-0.38012207,-0.290295596,0.094481065
-24.87552567,-25.2107837,-0.357110669,-0.234060487,0.118047047
-45.12697308,-45.33370275,-0.39698398,-0.321103402,0.081093551
-40.89791578,-41.72906936,-0.360403847,-0.254688168,0.098066856
-42.80220317,-42.33603034,-0.358496638,-0.289020006,0.068166392
-31.12947096,-30.96141538,-0.347769499,-0.21651264,0.13179371
-29.79049118,-29.94357346,-0.348382092,-0.214495287,0.152512886
-42.7664133,-43.21218613,-0.358982659,-0.276702904,0.0844499
-32.49137421,-32.24920293,-0.373928497,-0.274562316,0.098833337
-32.89479364,-33.09282913,-0.385833885,-0.277775513,0.107941755
-44.98940535,-44.90377645,-0.337052935,-0.270003582,0.069258092
-19.36045476,-19.93924715,-0.372438183,-0.222448803,0.150261181
-40.13285575,-39.73491357,-0.396103495,-0.297243441,0.110327999
-53.12811105,-53.60417333,-0.370320466,-0.243240881,0.122674333
-24.28659609,-23.44576753,-0.346621202,-0.23381672,0.110598628
-32.1960862,-32.58558266,-0.420434658,-0.275440337,0.145380108
-28.07230497,-27.83335195,-0.380549702,-0.234215952,0.146852213
-26.89054655,-26.7429464,-0.357478135,-0.2296149,0.135895726
-58.22561621,-58.61536565,-0.346230718,-0.2679867,0.081502598
-33.47347233,-33.0092738,-0.372767817,-0.238259432,0.138273066
-31.89858375,-30.22858948,-0.397624594,-0.261738119,0.137251815
-122.7422756,-115.2847542,-0.34820118,-0.296144779,0.051991064
-53.15101917,-53.9733054,-0.35007195,-0.268488975,0.07688133
-21.69100447,-22.15569101,-0.42829273,-0.283969304,0.143604336
-61.42884885,-61.51896918,-0.358699156,-0.316396574,0.040220624
-32.57896546,-32.2728224,-0.359382653,-0.216622115,0.135664159
-41.3346938,-41.28026093,-0.383286524,-0.312729287,0.070932026
-30.3132025,-25.83917695,-0.426156222,-0.252815854,0.160949234
-43.09565477,-42.61230331,-0.39025638,-0.28961053,0.112039609
-31.08275665,-28.48054861,-0.419442786,-0.234337469,0.18335489
-35.10706849,-34.7338949,-0.389243139,-0.228880148,0.146881516
-27.73103568,-27.39235523,-0.348521607,-0.226468458,0.130219787
-55.16245166,-55.19798478,-0.344669572,-0.250081014,0.110263431
-33.11790705,-32.76869312,-0.386395512,-0.204549966,0.175519101
-38.45287534,-38.25664167,-0.379499279,-0.228242636,0.146724619
-38.41433181,-38.19160938,-0.386728625,-0.27490181,0.120123665
-46.99955407,-47.35244392,-0.368293457,-0.305034037,0.059231951
-34.77593113,-34.49233104,-0.365414607,-0.240594505,0.127412486
-33.46803409,-33.52239633,-0.372918444,-0.272361141,0.098586913
-43.605611,-43.86520701,-0.326669851,-0.221993752,0.105500645
-30.25437594,-30.41724572,-0.374276472,-0.210260987,0.160408096
-27.16875229,-27.44114577,-0.373057337,-0.209062069,0.160614477
-41.62495423,-41.34261635,-0.378138087,-0.270439921,0.117263104
-47.97928999,-48.43601518,-0.364603136,-0.294804002,0.064768189
-57.94208545,-58.52808017,-0.376607487,-0.231871467,0.140343191
-28.05486961,-28.04546636,-0.382896979,-0.212000366,0.172403561
-36.728917,-36.52225401,-0.364822598,-0.225481135,0.142268661
-30.72819305,-30.29769661,-0.363003519,-0.225042483,0.139811739
-25.70097811,-25.26725537,-0.371493635,-0.283608321,0.093309878
-31.93803301,-31.53273015,-0.416094185,-0.305858085,0.112624844
-38.79772534,-39.3191916,-0.36814447,-0.277085606,0.093331706
-27.54250898,-27.27418104,-0.36831496,-0.211315461,0.158523647
-42.18109514,-42.12034421,-0.367255248,-0.235695026,0.130712516
-26.83476724,-22.57991982,-0.398280074,-0.264447533,0.128416074
-41.85801918,-42.00247535,-0.366168794,-0.230213151,0.133601233
-34.68679706,-33.9073208,-0.357058192,-0.21658789,0.136684395
-34.27522988,-33.97711155,-0.363683063,-0.215265706,0.143380298
-41.82600767,-42.24734978,-0.341476728,-0.252302233,0.093946418
-46.07009399,-46.48610654,-0.341537903,-0.273215084,0.065447569
-42.62903938,-42.67264243,-0.344785108,-0.214723537,0.124411111
-35.32538074,-35.53455286,-0.375966017,-0.268144199,0.113388181
-39.68764597,-39.86000077,-0.345110049,-0.278747509,0.065821116
-40.09190589,-39.47931244,-0.367083518,-0.207438235,0.161870173
-33.57327561,-33.13337781,-0.355747691,-0.219927719,0.132723695
-26.02713394,-19.57069884,-0.362302292,-0.189124245,0.170428768
-23.9511066,-20.44266073,-0.404406361,-0.241401628,0.163896013
-36.97591718,-37.23151805,-0.39351861,-0.263631467,0.128785905
-50.30291238,-50.56270696,-0.405771843,-0.287997733,0.117197652
-51.26757514,-51.95890598,-0.377708856,-0.242740641,0.140514824
-45.75990553,-45.34052743,-0.375508334,-0.217689056,0.151436591
-36.36955608,-36.45443732,-0.374389406,-0.24178091,0.127307013
-31.49145696,-31.69046984,-0.365226201,-0.251656784,0.107758096
-47.28604573,-47.38006142,-0.414352612,-0.294416023,0.11404987
-28.57600742,-28.22796233,-0.335398648,-0.267455359,0.080266886
-31.02483966,-28.59197109,-0.384487428,-0.226021633,0.154422945
-46.68029101,-46.83104305,-0.382554168,-0.319775357,0.083235954
-53.82190604,-54.39898403,-0.372714015,-0.243865662,0.12739487
-50.0127882,-50.35694101,-0.336632599,-0.271187276,0.067576032
-41.95803163,-42.43307182,-0.341685289,-0.26639803,0.080203455
-39.68163206,-39.55772142,-0.394307228,-0.284312762,0.108459482
-52.8149636,-53.64154586,-0.371663883,-0.26789174,0.107755542
-38.57382134,-39.13482912,-0.373209322,-0.265029786,0.112910605
-28.40501969,-25.29552961,-0.35798275,-0.213958858,0.154143934
-42.71138621,-42.72528505,-0.381726674,-0.273459496,0.106644515
-22.95368395,-23.84126124,-0.363885576,-0.249740453,0.115566525
-46.63342895,-46.71882174,-0.384528606,-0.301324586,0.071218996
-52.85900485,-53.72135857,-0.36988841,-0.268526433,0.105646246
-58.76327979,-58.99249666,-0.366508183,-0.253687819,0.113338377
-33.99601862,-32.92760034,-0.396544961,-0.218770441,0.16461981
-28.52526336,-27.80422511,-0.379126225,-0.257143793,0.119792249
-29.00333665,-28.48984278,-0.332158666,-0.270226477,0.066213136
-44.2135648,-44.70483902,-0.404667183,-0.317767274,0.084062737
-52.57608623,-53.4718313,-0.371707224,-0.261766197,0.111651137
-28.52065027,-27.71120662,-0.370538793,-0.25814426,0.119107099
-43.89463563,-44.17330098,-0.356059505,-0.243737047,0.106420608
-26.48134732,-25.8491317,-0.374907146,-0.275669894,0.104274274
-102.1460223,-102.1034299,-0.346314633,-0.259743837,0.073808064
-63.17017154,-63.40525406,-0.398547195,-0.287437544,0.117761484
-57.74256523,-58.19834654,-0.391772698,-0.292931822,0.098312072
-58.49549573,-59.12517762,-0.389488821,-0.320942221,0.073327299
-54.63899388,-55.25176421,-0.39238723,-0.293294009,0.097490897
-59.49068283,-59.88575736,-0.38683849,-0.296066896,0.092754307
-70.5209585,-70.87210537,-0.384375273,-0.305454704,0.085360542
-58.03754621,-58.3410917,-0.373431719,-0.299341356,0.064924634
-49.12553295,-49.42275428,-0.382245754,-0.280428487,0.092175843
-90.43159955,-91.26475234,-0.385091286,-0.294870159,0.084366686
-62.72678474,-63.01653991,-0.383233386,-0.293833945,0.083125173
-33.59771888,-33.32310173,-0.416937606,-0.327247522,0.093392421
-67.85835034,-68.24846103,-0.401800276,-0.304388092,0.102995605
-43.85330967,-44.1649055,-0.38475723,-0.326636788,0.060288209
-44.58789333,-45.08556192,-0.36962673,-0.330510182,0.04304114
-52.53835057,-52.88532516,-0.396202283,-0.282711415,0.112250128
-59.33250777,-59.33974519,-0.404719867,-0.29770226,0.107681171
-87.59827232,-87.46159631,-0.393993109,-0.310121653,0.082861994
-48.46623063,-48.95641943,-0.392707131,-0.275369847,0.116654015
-73.14956546,-73.49780248,-0.379198834,-0.257906936,0.116986148
-62.22809644,-62.32829529,-0.402491851,-0.305028779,0.095890644
-54.62075641,-55.01693478,-0.403757112,-0.309883625,0.099820519
-37.64932551,-36.98183907,-0.395441628,-0.301055115,0.089310531
-88.72252248,-88.81288952,-0.367630384,-0.296019944,0.072842455
-53.74539466,-53.41335677,-0.413354779,-0.284762091,0.121427562
-52.32453436,-52.81043607,-0.386317777,-0.282350373,0.103536591
-63.42345044,-63.88611201,-0.40565302,-0.307255363,0.097048832
-94.98225908,-95.78912424,-0.394001757,-0.303585245,0.092181442
-62.54238756,-62.8834989,-0.366807547,-0.309387738,0.059133848
-101.8005525,-103.6684909,-0.417248161,-0.276663722,0.141010483
-54.53997735,-54.92461912,-0.403748986,-0.303226363,0.108931375
-73.08488066,-73.30419095,-0.364340771,-0.279495297,0.090083043
-84.6793169,-85.03770049,-0.383740499,-0.300140861,0.088103096
-49.10014941,-49.30236217,-0.391846553,-0.287046399,0.103541878
-50.37837026,-50.69788525,-0.374019715,-0.244311272,0.129482126
-89.64798544,-90.18222187,-0.384709941,-0.300711438,0.082174233
-59.18422092,-59.15246772,-0.406593421,-0.301304357,0.102799698
-70.88466817,-71.40146989,-0.366758417,-0.258889039,0.110009818
-46.3879025,-46.66019359,-0.379796887,-0.254794519,0.124378454
-83.05989775,-83.44240945,-0.383634771,-0.243210009,0.141806934
-87.6842344,-87.8527713,-0.36066353,-0.319485837,0.046601341
-84.87079491,-85.0587583,-0.344435748,-0.244299586,0.094984006
-77.56174217,-77.89294273,-0.406217208,-0.295655643,0.112322846
-77.5495047,-78.28008513,-0.368651645,-0.284698111,0.098339961
-69.70481333,-69.99575443,-0.400107252,-0.268048086,0.126310335
-46.25261445,-46.76584946,-0.404422445,-0.290071661,0.117493718
-44.67614085,-44.74562006,-0.401901905,-0.283160658,0.117989369
-62.24682227,-62.27307565,-0.400856131,-0.270390209,0.125750413
-63.58388504,-63.41266347,-0.376940263,-0.261327273,0.112276037
-63.34531278,-63.84589649,-0.389510794,-0.274970298,0.119494638
-111.0603633,-110.6382466,-0.388061225,-0.279038827,0.112286732
-58.43366221,-58.74502217,-0.400999566,-0.273437764,0.130394643
